alpha,arousal1,betha,theta,gamma,valence1
4.26,0.23,6.3,4.27,5.93,-0.02
4.04,0.25,6.3,4.59,5.95,-0.03
3.82,0.26,6.3,4.74,5.99,-0.03
3.82,0.26,6,4.75,5.73,-0.03
3.98,0.25,5.83,4.8,5.49,-0.02
4.03,0.25,5.83,4.85,5.44,-0.01
3.97,0.25,5.8,4.9,5.47,-0.01
3.88,0.26,5.67,4.92,5.43,0
3.87,0.26,5.48,4.92,5.31,0
3.84,0.26,5.42,4.95,4.99,0
3.73,0.27,5.39,4.99,5.08,0.02
3.69,0.27,5.39,4.9,5,0.03
3.69,0.27,5.38,4.64,4.9,0.03
3.69,0.27,5.31,4.46,4.83,0.02
3.59,0.28,5.2,4.41,4.9,0.02
3.14,0.32,5.1,4.33,4.91,0.02
2.88,0.35,4.96,4.12,4.79,0.04
3.34,0.3,5,4.05,4.82,0.03
4.03,0.25,4.98,4.39,4.88,0.02
4.23,0.24,5.02,4.61,5.02,0.02
4.24,0.24,5.02,4.71,4.98,0.02
4.25,0.24,4.94,4.66,4.92,0.01
4.24,0.24,5.06,4.6,4.92,0.01
4.27,0.23,5.14,4.6,5.04,0.02
4.33,0.23,5.11,4.61,5.05,0.02
4.36,0.23,4.96,4.6,5.05,0.02
4.33,0.23,5.03,4.55,5.16,0.02
4.31,0.23,5.23,4.5,5.26,0.02
3.96,0.25,5.69,4.26,5.31,0.01
3.42,0.29,5.8,3.86,5.35,0.01
3.31,0.3,5.83,3.64,5.3,0.01
3.25,0.31,5.83,3.69,5.3,0
3.18,0.31,5.8,3.8,5.3,0
3.23,0.31,5.79,3.88,5.24,0
3.37,0.3,5.83,3.94,5.29,-0.02
3.49,0.29,5.9,4.08,5.31,-0.04
3.47,0.29,5.99,4.19,5.41,-0.05
3.42,0.29,5.95,4.19,5.28,-0.06
3.35,0.3,5.66,4.2,5.24,-0.07
3.33,0.3,5.65,4.29,5.39,-0.06
3.35,0.3,5.54,4.26,5.32,-0.06
3.34,0.3,5.51,4.1,5.29,-0.04
3.42,0.29,5.5,3.91,5.26,-0.03
3.45,0.29,5.47,3.78,5.23,-0.04
3.38,0.3,5.43,3.68,5.26,-0.03
3.2,0.31,5.37,3.6,5.08,-0.03
3.11,0.32,5.24,3.38,4.99,-0.03
3.19,0.31,5.16,3.19,4.83,-0.02
3.25,0.31,5.2,3.23,4.97,-0.02
3.31,0.3,5.14,3.04,5,-0.02
3.32,0.3,4.99,2.66,5.04,-0.03
3.3,0.3,4.97,2.72,5.21,-0.03
3.17,0.32,5,2.83,5.28,-0.03
3.09,0.32,4.98,2.95,5.34,-0.03
3.07,0.33,5.06,2.97,5.41,-0.04
2.92,0.34,5.08,3.03,5.46,-0.05
2.81,0.36,5.03,3.13,5.56,-0.06
2.56,0.39,5.1,3.27,5.57,-0.07
2.4,0.42,5.09,3.38,5.59,-0.09
2.27,0.44,5.08,3.5,5.46,-0.11
2.26,0.44,5.16,3.62,5.42,-0.1
2.24,0.45,5.32,3.64,5.25,-0.08
2.3,0.43,5.4,3.58,5.48,-0.06
2.7,0.37,5.41,3.48,5.53,0
3.05,0.33,5.48,3.43,5.57,0.03
3.22,0.31,5.5,3.54,5.56,0.04
3.31,0.3,6.13,4.27,6.28,0.03
3.34,0.3,6.18,4.13,6.31,0.03
3.36,0.3,6.28,4.19,6.43,0.03
3.34,0.3,6.24,4.16,6.29,0.02
3.26,0.31,6.21,4.19,6.24,0.02
3.56,0.28,6.01,4.12,6.21,0.01
3.88,0.26,6.07,4.12,6.12,0.01
3.91,0.26,6.19,4.11,6.22,0.01
3.93,0.25,6.19,3.96,6.28,0.01
4.02,0.25,6.04,3.89,6.29,0.01
4.1,0.24,6.13,3.89,6.27,0.02
4.11,0.24,6.15,3.83,6.33,0.02
4.11,0.24,6.09,3.66,6.24,0.02
4.17,0.24,5.97,3.58,6.27,0.02
4.24,0.24,5.88,3.56,6.23,0.01
4.15,0.24,5.86,3.44,6.26,0.01
3.81,0.26,5.82,3.25,6.31,0
3.56,0.28,5.68,3.1,6.17,0.01
3.59,0.28,5.53,3.15,5.87,0.01
3.51,0.28,5.48,3.12,5.9,0.02
3.33,0.3,5.45,3.18,5.86,0.01
3.25,0.31,5.38,3.25,5.88,0
3.28,0.3,5.34,3.23,5.84,0
3.25,0.31,5.42,3.25,5.76,-0.01
3.2,0.31,5.4,3.37,5.66,0
3.15,0.32,5.38,3.4,5.65,0.01
3.03,0.33,5.3,3.4,5.45,0.01
3.12,0.32,5.22,3.41,5.39,0.01
3.13,0.32,5.04,3.25,5.27,0.01
3.05,0.33,4.77,3.1,5.2,0
3.07,0.33,4.66,3.01,4.75,-0.01
3.14,0.32,4.64,2.93,4.6,-0.01
3.14,0.32,4.42,3.01,4.42,0
3.3,0.3,4.42,3.21,4.18,0
3.36,0.3,4.71,3.09,4.5,-0.01
3.19,0.31,4.66,2.81,4.56,-0.02
3.17,0.32,4.77,2.77,4.65,-0.04
3.13,0.32,5.03,2.7,4.78,-0.05
3.16,0.32,5.04,2.66,4.85,-0.07
3.34,0.3,5.08,2.9,4.85,-0.08
3.43,0.29,5.12,2.98,4.83,-0.07
3.45,0.29,5.21,3.03,4.91,-0.07
3.49,0.29,5.2,3.03,5.03,-0.07
3.49,0.29,5.25,2.73,5.14,-0.08
3.37,0.3,5.3,2.48,5.25,-0.09
3.33,0.3,5.06,2.48,5.13,-0.08
3.35,0.3,5.13,2.53,5.18,-0.08
3.34,0.3,5.07,2.57,4.98,-0.07
3.51,0.28,4.9,2.67,4.91,-0.05
3.7,0.27,5.04,2.69,5.08,-0.03
3.62,0.28,5.17,2.89,5.13,-0.02
3.66,0.27,5.25,3.17,5.15,-0.02
3.71,0.27,5.23,3.2,5,-0.02
3.67,0.27,5.25,3.2,4.91,-0.02
3.61,0.28,5.24,3.24,4.96,-0.02
3.56,0.28,5.22,3.24,4.79,-0.01
3.55,0.28,5.21,3.29,4.69,-0.01
3.54,0.28,5.12,3.36,4.54,-0.02
3.46,0.29,5,3.37,4.53,-0.01
3.19,0.31,4.98,3.34,4.45,-0.01
3,0.33,4.75,3.22,4.09,-0.01
2.94,0.34,4.44,2.91,3.99,-0.01
2.72,0.37,4.34,2.69,4.05,-0.01
2.78,0.36,4.24,2.68,4.08,-0.02
2.85,0.35,4.1,2.66,4.09,-0.01
2.85,0.35,4.27,2.97,3.98,-0.02
2.92,0.34,4.28,3.33,4.03,-0.02
3.03,0.33,4.35,3.35,3.97,-0.02
3.07,0.33,4.36,3.29,4.12,-0.03
3.14,0.32,4.56,3.37,4.24,-0.02
3.26,0.31,4.78,3.43,4.26,-0.02
3.43,0.29,5.23,3.45,4.47,-0.02
3.44,0.29,5.45,3.44,4.48,-0.02
3.5,0.29,5.45,3.44,4.44,-0.02
3.57,0.28,5.45,3.48,4.43,-0.02
3.58,0.28,5.47,3.48,4.37,-0.02
3.62,0.28,5.43,3.32,4.27,-0.01
3.62,0.28,5.41,3.19,4.32,-0.01
3.57,0.28,5.4,3.16,4.39,0
3.54,0.28,5.41,3.09,4.24,0
3.45,0.29,5.33,3.14,4.13,0
3.22,0.31,5.21,3.17,4.07,0
3.03,0.33,4.69,3.22,3.84,0.03
3,0.33,4.41,3.29,3.92,0.02
2.75,0.36,4.45,3.38,3.89,0.01
2.37,0.42,4.61,3.52,3.78,0.01
2.44,0.41,4.49,3.68,3.91,-0.01
2.2,0.45,4.72,3.71,4.2,-0.08
2.28,0.44,5.26,3.74,4.3,-0.11
2.43,0.41,5.38,3.77,4.27,-0.1
2.52,0.4,5.47,3.77,4.8,-0.11
2.63,0.38,5.57,3.88,4.87,-0.09
2.62,0.38,5.69,4.02,5.04,-0.09
2.68,0.37,5.71,4.07,5.2,-0.1
2.86,0.35,5.91,4.09,5.36,-0.07
2.94,0.34,5.93,4.36,5.39,-0.06
3.13,0.32,5.95,4.62,5.39,-0.05
3.32,0.3,6.16,4.63,5.59,-0.04
3.51,0.28,6.1,4.61,5.56,-0.02
3.8,0.26,6.1,4.69,5.65,0
3.98,0.25,6.11,4.77,5.72,0.01
4.02,0.25,6.16,4.81,5.7,0.01
4.1,0.24,6.13,4.87,5.77,0.01
4.12,0.24,6.11,4.92,5.78,0.01
4.1,0.24,6.07,4.95,5.86,0.01
4.04,0.25,5.89,4.89,5.87,0.01
4.02,0.25,6,4.63,6.1,0.01
3.56,0.28,4.93,3.72,5.21,0.01
3.5,0.29,4.96,3.54,5.15,0.02
3.46,0.29,4.96,3.49,5.15,0.02
3.65,0.27,5.09,3.45,5.08,0.01
3.83,0.26,5.24,3.23,5.15,0.01
3.85,0.26,5.25,2.93,5.43,0.01
3.85,0.26,5.27,2.83,5.58,0.01
3.8,0.26,5.26,2.68,5.57,0.01
3.68,0.27,5.25,2.65,5.58,0.01
3.64,0.27,5.24,2.81,5.52,0.01
3.65,0.27,5.18,3.05,5.52,0
3.58,0.28,5.17,3.14,5.56,-0.01
3.6,0.28,5.25,3.25,5.61,-0.02
3.56,0.28,5.12,3.42,5.55,-0.01
3.31,0.3,5.08,3.52,5.54,-0.01
3.06,0.33,4.97,3.63,5.5,-0.01
3.22,0.31,4.9,3.75,5.19,0.01
3.54,0.28,4.92,3.79,5.1,0
3.65,0.27,4.88,3.95,5.13,0
3.61,0.28,4.9,4.31,5,0.01
3.68,0.27,4.89,4.57,4.86,0.01
3.67,0.27,4.85,4.69,4.83,0.01
3.63,0.28,4.67,4.78,4.75,0.02
3.68,0.27,4.67,4.84,4.7,0.02
3.95,0.25,4.77,4.86,4.58,0
4.13,0.24,4.71,4.89,4.58,0
4.11,0.24,4.78,4.87,4.51,-0.01
3.98,0.25,4.79,4.84,4.4,-0.02
3.77,0.27,4.72,4.85,4.54,-0.02
3.72,0.27,4.89,4.71,4.61,-0.02
3.72,0.27,5.05,4.42,4.94,-0.02
3.72,0.27,5.12,4.39,5.21,-0.02
3.72,0.27,5.14,4.6,5.47,-0.02
3.89,0.26,5.38,4.71,5.56,-0.03
4.37,0.23,5.47,5.12,5.7,-0.01
4.5,0.22,5.65,5.37,5.73,0
4.44,0.23,5.66,5.4,5.87,0.01
4.52,0.22,5.67,5.42,5.92,0
4.58,0.22,5.71,5.46,5.9,0
4.62,0.22,5.71,5.49,5.84,0
4.65,0.22,5.67,5.49,5.82,0
4.63,0.22,5.52,5.47,5.63,0
4.62,0.22,5.54,5.35,5.59,0
4.64,0.22,5.49,5.15,5.15,0
4.44,0.23,5.28,4.89,5.14,0
3.87,0.26,5.03,4.24,4.8,-0.02
3.69,0.27,4.76,3.7,4.81,-0.03
3.65,0.27,4.61,3.58,4.07,-0.02
3.49,0.29,4.45,3.47,3.95,-0.01
3.34,0.3,4.31,3.19,3.93,-0.01
3.18,0.31,4.25,2.92,3.93,-0.01
3.18,0.31,4.33,2.89,3.95,-0.02
3.3,0.3,4.61,2.74,3.98,-0.03
3.21,0.31,4.68,2.8,4.05,-0.02
3.07,0.33,4.79,2.98,4.39,0.01
3,0.33,5.03,3.06,4.45,0.02
3.07,0.33,5.08,3.12,4.42,0.01
3.16,0.32,5.08,3.12,4.42,0
3.2,0.31,5.1,3.21,4.42,0
3.4,0.29,5.14,3.25,4.46,0
3.53,0.28,5.12,3.39,4.5,0
3.52,0.28,5.21,4.32,4.55,0
3.48,0.29,5.14,5.09,4.51,0.01
3.38,0.3,4.97,5.43,4.54,0.02
3.39,0.3,4.9,5.49,4.29,0.01
3.35,0.3,4.78,5.52,4.17,0
3.31,0.3,4.52,5.58,4.12,0
3.33,0.3,4.44,5.62,4.13,-0.02
3.4,0.29,4.39,5.63,4.09,-0.02
3.38,0.3,4.36,5.61,4.13,-0.02
3.18,0.31,4.32,5.61,4.22,-0.02
3.05,0.33,4.47,5.56,4.35,-0.04
3.12,0.32,4.65,5.3,4.45,-0.03
3.23,0.31,4.69,4.79,4.65,-0.01
3.49,0.29,4.81,4.32,4.65,0.02
3.74,0.27,4.76,4.17,4.62,0.03
3.92,0.25,4.79,3.99,4.61,0.03
3.91,0.26,4.73,3.73,4.61,0.03
3.85,0.26,4.74,4.09,4.61,0.03
3.9,0.26,4.79,4.6,4.51,0.01
4,0.25,4.82,4.84,4.55,0.01
4.11,0.24,4.94,4.88,4.53,0.01
4.19,0.24,5.58,4.91,4.55,0.02
4.5,0.22,5.96,4.95,4.74,0
4.72,0.21,5.99,5.06,5.27,-0.01
4.69,0.21,6.03,5.19,5.49,-0.02
4.57,0.22,6.17,5.19,5.74,-0.02
4.54,0.22,6.29,5.18,5.79,-0.03
4.54,0.22,6.34,5.16,5.92,-0.03
4.51,0.22,6.45,4.99,5.95,-0.02
4.44,0.23,6.44,4.74,5.97,-0.02
4.41,0.23,6.46,4.64,6.09,-0.02
4.5,0.22,6.48,4.64,6.2,-0.03
4.6,0.22,6.3,4.62,6.29,-0.02
4.39,0.23,6.15,4.82,6.2,-0.02
4.15,0.24,6.06,4.92,5.99,0
4.06,0.25,6.04,4.88,5.9,0.01
4.06,0.25,5.9,4.93,5.94,0.01
4.04,0.25,5.68,4.93,5.91,0.01
4.04,0.25,5.67,4.85,5.84,0.01
4.07,0.25,5.64,4.77,5.84,0.01
4.08,0.24,5.68,4.76,5.82,0.01
3.98,0.25,5.65,4.76,5.7,0.01
3.69,0.27,5.43,4.76,5.65,0.02
3.16,0.32,5.32,4.61,5.43,0.03
2.64,0.38,5.41,4.18,5.66,-0.04
3.59,0.28,5.29,4.62,5.6,0.01
3.42,0.29,5.33,4.56,5.75,0.03
3.42,0.29,5.51,4.58,5.71,0.03
3.58,0.28,5.71,4.58,5.82,0.04
3.63,0.28,5.7,4.64,6,0.04
3.57,0.28,5.77,4.88,6.5,0.02
3.6,0.28,5.95,5.1,6.59,0
3.66,0.27,5.96,5.1,6.61,0.01
3.8,0.26,6.23,4.97,6.75,0.01
3.85,0.26,6.26,4.84,6.72,0.01
4.1,0.24,6.35,4.79,6.72,0.01
4.28,0.23,6.4,4.79,6.71,0.01
4.37,0.23,6.42,4.75,6.67,0.01
4.53,0.22,6.39,4.75,6.68,0.01
4.68,0.21,6.34,4.75,6.71,0.01
4.8,0.21,6.33,4.66,6.51,0.01
4.77,0.21,6.33,4.25,6.33,0.01
4.72,0.21,6.25,3.44,6.3,0.01
4.67,0.21,6.08,3.01,6.23,0.01
4.58,0.22,5.92,2.83,6.12,0.01
4.52,0.22,5.8,2.77,6.3,0.01
4.36,0.23,5.82,2.91,6.3,0.01
4.22,0.24,5.79,3.21,6.36,0
4.11,0.24,5.65,3.32,6.38,0
3.9,0.26,5.56,3.55,6.41,0
3.71,0.27,5.57,3.89,6.44,0
3.56,0.28,5.54,4.24,6.42,0.01
3.58,0.28,5.41,4.48,6.34,0.01
3.67,0.27,5.34,4.65,6.28,0.01
3.7,0.27,5.41,4.91,6.24,0.01
3.87,0.26,5.89,5.05,6.17,0
3.92,0.25,5.94,5.05,5.94,0
3.95,0.25,5.96,5.02,5.98,0
3.94,0.25,5.94,5.05,5.79,0
3.94,0.25,6.38,5.07,6.2,0
3.88,0.26,6.63,5.05,6.15,-0.01
3.87,0.26,6.67,5.03,6.01,-0.05
4.21,0.24,6.67,4.88,6,-0.07
4.42,0.23,6.66,4.88,5.97,-0.07
4.46,0.22,6.67,4.88,5.95,-0.07
4.54,0.22,6.6,4.67,5.88,-0.06
4.53,0.22,6.54,5.47,5.85,-0.06
4.69,0.21,6.48,6.73,5.85,-0.02
4.98,0.2,6.48,7.45,5.81,-0.01
5.21,0.19,6.43,7.93,5.7,-0.01
5.36,0.19,5.7,8.19,4.5,-0.01
5.38,0.19,5.56,8.28,4.4,0
5.3,0.19,5.42,8.32,4.17,0
5.29,0.19,5.37,8.36,4.35,-0.01
5.4,0.19,5.49,8.39,4.54,-0.02
5.53,0.18,5.45,8.41,4.51,-0.02
5.63,0.18,5.22,8.43,4.51,-0.02
5.7,0.18,5.1,8.38,4.47,-0.02
5.65,0.18,4.97,8.19,4.48,-0.03
5.5,0.18,4.95,7.84,4.52,-0.03
5.34,0.19,5.01,7.31,4.55,-0.03
5.24,0.19,5.08,6.84,4.71,-0.04
5.21,0.19,5.1,6.66,4.75,-0.04
5.25,0.19,5.09,6.54,4.79,-0.05
5.15,0.19,5,6.44,4.57,-0.05
4.91,0.2,4.79,6.24,4.62,-0.04
4.67,0.21,4.82,5.99,4.66,-0.02
4.48,0.22,4.84,5.96,4.7,-0.01
4.33,0.23,4.83,6.2,4.74,-0.01
4.22,0.24,4.77,6.3,4.7,-0.01
4.2,0.24,4.65,6.3,4.59,-0.02
4.23,0.24,4.59,6.29,4.59,-0.01
4.29,0.23,4.38,6.24,4.32,-0.01
4.28,0.23,4.32,6.23,4.26,-0.01
4.11,0.24,4.04,6.19,4.19,-0.01
4.1,0.24,4.39,6.09,4.24,-0.01
4.13,0.24,4.58,6.08,4.12,-0.01
4.12,0.24,4.59,5.99,3.97,0.01
3.81,0.26,4.48,5.51,3.84,0.03
3.96,0.25,4.62,4.95,3.67,0.02
4.32,0.23,4.7,4.81,3.95,0.01
4.57,0.22,4.84,5.06,4.03,0.01
5,0.2,4.91,5.34,4.05,0
5.25,0.19,4.93,5.37,3.99,0
5.33,0.19,4.93,5.37,4.01,0
5.34,0.19,4.92,5.37,3.98,0
5.34,0.19,4.71,5.31,3.93,0
5.31,0.19,4.66,5.22,3.88,0
5.27,0.19,4.63,5.23,3.85,0
5.26,0.19,4.59,5.19,3.82,0
5.2,0.19,4.35,5.18,3.74,0
5.08,0.2,4.15,5.11,3.43,0
4.88,0.2,3.93,4.72,3.58,0
4.46,0.22,4.07,4.57,3.87,0
3.68,0.27,4.21,4.78,4.02,0
3.48,0.29,4.15,4.99,4.11,0.01
3.57,0.28,4.43,5.06,4.38,0.01
3.71,0.27,4.51,5.04,4.55,-0.02
3.76,0.27,4.62,5.07,4.58,-0.04
3.87,0.26,4.79,5.08,4.61,-0.05
4.03,0.25,4.89,5.05,4.59,-0.05
4.08,0.24,4.96,5.02,4.68,-0.06
4.04,0.25,5,4.97,4.69,-0.06
4.08,0.25,4.95,4.92,4.7,-0.05
4.22,0.24,4.92,4.93,4.61,-0.04
4.27,0.23,4.9,4.98,4.56,-0.03
4.22,0.24,4.87,5.06,4.51,-0.03
4.04,0.25,4.65,5.13,4.12,-0.03
3.98,0.25,4.7,5.21,4.02,-0.02
4,0.25,4.52,5.23,3.98,-0.01
4.01,0.25,4.35,5.32,3.94,0
3.89,0.26,4.24,5.44,3.89,0.01
3.27,0.31,5.12,3.79,5.94,-0.03
3.07,0.33,5.1,3.27,5.77,0
2.9,0.34,5.12,3.21,5.81,0.03
2.83,0.35,5.14,2.82,5.75,0.06
2.9,0.35,5.22,2.69,5.83,0.08
2.92,0.34,5.33,3.18,6,0.09
3,0.33,5.37,3.3,6,0.09
3.04,0.33,5.27,3.37,5.99,0.1
2.99,0.33,5.46,3.54,5.95,0.1
3.01,0.33,5.48,3.63,5.93,0.09
3.37,0.3,5.6,3.64,5.91,0.06
3.59,0.28,5.72,3.74,5.75,0.03
3.67,0.27,5.79,4.11,5.62,0.03
3.68,0.27,5.76,4.37,5.67,0.03
3.67,0.27,5.76,4.4,5.6,0.02
3.66,0.27,5.69,4.3,5.53,0.01
3.64,0.27,5.63,4.21,5.25,0.01
3.53,0.28,5.66,4.16,5.36,0
3.46,0.29,5.6,4.13,5.25,0
3.43,0.29,5.35,4.04,5.26,0
3.29,0.3,5.26,4.05,5.21,0
2.85,0.35,5.26,4.19,5.18,-0.01
2.6,0.38,4.99,4.21,5.15,0.02
2.56,0.39,4.86,3.94,5.12,0.04
2.64,0.38,4.79,3.64,5.06,0.03
2.67,0.37,5.09,3.62,5.02,0.04
2.8,0.36,5.19,3.71,4.98,0.03
2.82,0.35,5.2,3.71,4.96,0.03
3.06,0.33,5.22,3.73,5.09,0.03
3.36,0.3,5.25,3.75,5.06,0.02
3.52,0.28,5.22,3.72,4.96,0.02
3.56,0.28,5.18,3.58,4.96,0.02
3.57,0.28,5.02,3.24,4.99,0.02
3.67,0.27,5.09,3.11,5,0.02
3.75,0.27,5.1,3.33,5,0.02
3.77,0.27,5.05,3.46,4.68,0.02
3.76,0.27,4.84,3.59,4.76,0.02
3.88,0.26,5.14,3.71,4.74,0.02
3.88,0.26,5.32,3.82,4.59,0.01
3.75,0.27,5.39,3.87,4.42,0.01
3.55,0.28,5.55,3.86,4.59,0.01
3.39,0.29,5.7,3.9,5.05,0
3.43,0.29,5.8,3.99,5.2,-0.01
3.53,0.28,5.84,4.09,5.24,-0.02
3.72,0.27,5.87,4,5.34,-0.02
3.92,0.25,5.91,3.88,5.43,-0.01
3.97,0.25,5.92,3.8,5.43,-0.01
3.89,0.26,5.86,3.71,5.41,-0.01
3.78,0.26,5.57,3.63,5.4,0
3.78,0.26,5.59,3.5,5.38,0
3.78,0.26,5.43,3.59,5.32,0
3.79,0.26,5.33,3.75,5.17,0
3.76,0.27,5.03,3.69,4.87,0
3.7,0.27,4.79,3.56,4.61,0
3.48,0.29,4.63,3.45,4.65,0
2.94,0.34,4.52,3.39,4.58,-0.01
2.38,0.42,4.57,3.32,4.59,-0.04
2.32,0.43,4.49,3.18,4.65,-0.03
2.43,0.41,4.6,3.14,4.55,-0.04
2.54,0.39,4.48,3.15,4.48,-0.03
2.66,0.38,4.5,3.01,4.47,-0.02
2.57,0.39,4.51,2.54,4.54,-0.02
2.62,0.38,4.63,2.24,4.57,-0.02
2.78,0.36,4.72,2.52,4.53,-0.03
2.86,0.35,4.67,2.9,4.51,-0.02
2.84,0.35,4.58,3.02,4.22,0
2.83,0.35,4.6,3.05,4.05,0.02
2.84,0.35,4.57,3.21,3.96,0.02
3.1,0.32,4.59,3.31,3.93,0.01
3.25,0.31,4.48,3.28,3.97,0.01
3.22,0.31,4.56,3.29,4.24,0
3.24,0.31,4.57,3.35,4.33,0
3.25,0.31,4.55,3.47,4.22,0.01
3.2,0.31,4.26,3.53,4.19,0.02
3.18,0.31,4.35,3.5,4.24,0.02
3.23,0.31,4.47,3.33,4.38,0.01
3.2,0.31,4.49,3.29,4.43,0
3.22,0.31,4.42,3.33,4.44,0
3.21,0.31,4.35,3.17,4.5,0
2.96,0.34,4.41,3.13,4.67,-0.01
2.69,0.37,4.36,3.11,4.72,-0.02
2.61,0.38,4.29,3.14,4.58,-0.03
2.75,0.36,4.21,3.09,4.6,-0.04
3.18,0.31,4.28,2.91,4.67,-0.02
3.48,0.29,4.31,2.77,4.68,-0.01
3.58,0.28,4.31,2.63,4.64,-0.01
3.51,0.28,4.4,2.82,4.56,-0.01
3.67,0.27,4.49,2.85,4.59,0.01
3.72,0.27,4.63,2.79,4.59,0.02
3.75,0.27,5,3.11,4.61,0.01
3.83,0.26,5.08,3.55,4.64,0.01
3.85,0.26,5.16,4.2,4.9,0.01
3.92,0.26,5.18,4.68,5.02,0.01
3.91,0.26,5.27,4.82,5.19,0.01
3.73,0.27,5.33,4.92,5.41,0.02
3.47,0.29,5.37,5.06,5.51,0.03
3.41,0.29,5.4,5.11,5.58,0.03
3.35,0.3,5.58,5.12,5.69,0.03
3.19,0.31,5.56,5.19,5.88,0
3.26,0.31,5.62,5.2,6.22,0
3.25,0.31,5.51,5.17,6.4,0
3.11,0.32,5.78,5.08,6.77,0.02
3.2,0.31,5.86,4.91,6.93,0.06
3.18,0.31,5.97,4.77,7.05,0.07
3.07,0.33,6.12,4.79,7.15,0.07
3.05,0.33,6.15,4.71,7.22,0.07
3.24,0.31,6.14,4.57,7.28,0.06
2.6,0.39,4.9,3.77,5.72,0
2.75,0.36,5.01,3.63,5.7,0.01
2.8,0.36,5.1,4.02,5.98,0.04
3.02,0.33,5.05,4.59,6.18,0.04
3.27,0.31,5.17,4.85,6.21,0.04
3.33,0.3,5.32,4.87,6.19,0.05
3.35,0.3,5.44,4.86,6.24,0.05
3.44,0.29,5.56,4.86,6.25,0.05
3.61,0.28,5.64,4.83,6.23,0.04
3.88,0.26,5.63,4.82,6.18,0.03
4.23,0.24,5.95,4.84,6.13,0.01
4.62,0.22,5.99,5.02,6.06,0.02
4.78,0.21,6,5.37,6.04,0.03
4.85,0.21,5.95,5.58,5.49,0.02
4.86,0.21,5.94,5.55,5.2,0.01
4.89,0.2,5.77,5.5,4.89,0.01
4.92,0.2,5.75,5.57,4.82,0.01
4.92,0.2,5.64,5.66,4.62,0.01
4.91,0.2,5.45,5.7,3.91,0.01
4.88,0.2,5.45,5.7,3.82,0.01
4.86,0.21,5.2,5.72,3.5,0.01
4.7,0.21,4.68,5.82,3.47,0.01
4.32,0.23,4.51,6.03,3.54,0.01
4.1,0.24,4.49,6.16,3.52,-0.01
3.93,0.25,4.42,6.18,3.65,0.02
3.93,0.25,4.45,6.27,3.76,0.02
4.18,0.24,4.45,6.43,3.79,-0.01
4.5,0.22,4.44,6.52,3.71,-0.01
4.63,0.22,4.44,6.53,3.7,-0.01
4.66,0.21,4.49,6.53,3.79,-0.01
4.65,0.21,4.38,6.58,4.04,-0.02
4.64,0.22,4.43,6.64,4.45,-0.02
4.65,0.22,4.49,6.58,4.45,-0.01
4.78,0.21,4.42,6.47,4.51,-0.01
4.95,0.2,4.6,6.35,4.65,-0.02
5.05,0.2,4.59,6.37,4.62,-0.03
4.97,0.2,4.57,6.6,4.57,-0.02
4.79,0.21,4.95,6.77,4.62,-0.02
4.77,0.21,4.97,6.77,4.65,-0.03
5.38,0.19,5.01,7.18,4.64,-0.05
5.84,0.17,5.14,7.76,4.71,-0.05
6.04,0.17,5.2,7.96,4.43,-0.06
6.09,0.16,5.14,8.06,4.38,-0.06
6.09,0.16,5.13,8.17,4.41,-0.06
6.09,0.16,5.08,8.22,4.26,-0.06
6.08,0.16,5.05,8.24,4.31,-0.07
6.09,0.16,5.1,8.22,4.33,-0.07
6.11,0.16,5.17,8.15,4.41,-0.07
6.15,0.16,4.96,8.09,4.52,-0.08
6.1,0.16,5.04,8.08,4.49,-0.08
5.88,0.17,5.03,7.82,4.5,-0.09
5.5,0.18,5.19,7.4,4.43,-0.11
5.34,0.19,5.28,7.16,4.4,-0.1
5.47,0.18,5.3,6.81,4.35,-0.09
5.57,0.18,5.27,6.42,4.45,-0.08
5.53,0.18,5.29,6.24,4.5,-0.07
5.51,0.18,5.29,6.13,4.46,-0.06
5.59,0.18,5.25,6.05,4.49,-0.06
5.58,0.18,5.22,6.06,4.43,-0.05
5.52,0.18,5.12,6.23,4.43,-0.05
5.45,0.18,5.08,6.36,4.49,-0.05
5.38,0.19,5.07,6.38,4.52,-0.05
5.24,0.19,4.8,6.33,4.67,-0.05
5.09,0.2,4.79,6.14,4.66,-0.04
4.89,0.2,4.81,5.89,4.91,-0.04
4.81,0.21,4.79,5.94,4.85,-0.03
4.79,0.21,4.83,6.09,5,-0.03
4.73,0.21,4.97,6.1,5.02,-0.03
4.68,0.21,5,6.1,5.12,-0.02
4.74,0.21,5.17,6.08,5.15,-0.02
4.7,0.21,5.26,5.89,5.1,-0.01
4.63,0.22,5.32,5.66,5.19,-0.01
4.63,0.22,5.37,5.58,5.12,-0.01
4.59,0.22,5.31,5.59,5.04,-0.01
4.54,0.22,5.23,5.63,5.03,-0.01
4.45,0.22,5.22,5.59,4.78,-0.01
4.43,0.23,5.15,5.4,4.53,-0.01
4.46,0.22,5.13,5.17,4.48,-0.02
4.2,0.24,5.05,5.03,4.35,-0.02
3.92,0.26,5.09,4.98,4.07,-0.02
3.67,0.27,4.83,4.95,4.08,-0.02
3.57,0.28,4.65,4.81,3.97,-0.01
3.49,0.29,4.43,4.63,3.83,-0.01
3.52,0.28,4.25,4.62,3.87,0
3.65,0.27,4.19,4.56,3.93,0.02
3.71,0.27,4.2,4.35,3.87,0.03
3.73,0.27,4.1,4.03,3.93,0.03
3.63,0.28,4.09,3.74,3.94,0.02
