alpha,arousal1,betha,theta,gamma,valence1,'Stimuli (Audio)',Response
3.05,0.328,3.68,3.02,2,-0.0161,Happy,Happy
3.24,0.309,3.64,2.99,1.97,-0.0316,Happy,Happy
3.25,0.308,3.64,3.11,1.99,-0.0582,Happy,Happy
3.18,0.315,3.7,3.32,1.98,-0.0621,Happy,Happy
3.18,0.314,3.78,3.48,2.09,-0.0415,Happy,Happy
3.31,0.302,3.78,4.26,2.13,-0.0288,Happy,Happy
3.34,0.3,3.76,4.82,2.13,-0.0318,Happy,Happy
3.29,0.304,3.72,5.02,2.06,-0.0359,Happy,Happy
3.25,0.307,3.67,5.1,2.06,-0.0351,Happy,Happy
3.22,0.31,3.79,5.17,2.1,-0.0283,Happy,Happy
3.23,0.31,3.67,5.2,2.13,-0.0313,Happy,Happy
3.11,0.321,3.65,5.2,2.11,-0.0353,Happy,Happy
2.9,0.345,3.66,5.22,2.11,-0.0262,Happy,Happy
2.86,0.35,3.67,5.23,2.05,-0.0144,Happy,Happy
2.86,0.35,3.44,5.2,2.02,-0.0238,Happy,Happy
2.5,0.399,3.33,5.16,1.77,-0.0722,Happy,Happy
1.92,0.52,3.29,4.88,1.86,-0.133,Happy,Happy
1.71,0.584,3.23,4.33,1.88,0.0348,Happy,Happy
1.95,0.513,3.27,3.96,2.06,0.122,Happy,Happy
2.12,0.472,3.21,3.86,2.31,0.133,Happy,Happy
2.28,0.439,2.86,3.95,2.33,0.126,Happy,Happy
2.47,0.405,2.9,4.51,2.3,0.0989,Happy,Happy
2.65,0.377,3.01,4.92,2.28,0.0603,Happy,Happy
2.77,0.36,3,5.01,2.28,0.0405,Happy,Happy
2.89,0.346,3.01,5.02,2.28,0.0423,Happy,Happy
2.97,0.337,3.04,5.02,2.32,0.047,Happy,Happy
3,0.334,3.05,5.05,2.34,0.0492,Happy,Happy
3.04,0.329,3.09,5.08,2.28,0.0412,Happy,Happy
3.02,0.332,3.05,5.07,2.25,0.0231,Happy,Happy
2.92,0.342,3.01,5.04,1.95,0.00382,Happy,Happy
2.87,0.349,2.98,5.01,1.78,-0.00712,Happy,Happy
2.84,0.353,2.82,4.88,1.74,-0.0126,Happy,Happy
2.63,0.38,2.86,4.48,1.73,-0.0145,Happy,Happy
2.45,0.409,2.84,3.85,1.74,0.0118,Happy,Happy
2.35,0.425,2.81,3.5,1.74,0.0149,Happy,Happy
2.01,0.497,2.77,3.45,1.67,-0.0272,Happy,Happy
1.88,0.533,2.86,3.55,1.98,-0.0843,Happy,Happy
1.94,0.516,2.97,3.54,2.12,-0.0732,Happy,Happy
1.97,0.507,3.09,3.62,2.2,0.000642,Happy,Happy
2.59,0.387,3.18,3.67,2.19,0.0646,Happy,Happy
2.97,0.336,3.14,3.66,2.14,0.064,Happy,Happy
3,0.333,3.16,3.61,2.09,0.0675,Happy,Happy
3.01,0.332,3.41,3.48,2.12,0.0715,Happy,Happy
3.18,0.314,3.39,3.49,2.09,0.0566,Happy,Happy
3.29,0.304,3.38,3.62,2.09,0.048,Happy,Happy
3.31,0.302,3.33,3.7,2.08,0.0499,Happy,Happy
3.34,0.299,3.42,3.66,2.05,0.0499,Happy,Happy
3.41,0.293,3.4,3.55,1.5,0.049,Happy,Happy
3.42,0.292,3.37,3.47,1.33,0.0493,Happy,Happy
3.31,0.303,3.31,3.38,1.31,0.048,Happy,Happy
2.98,0.336,3.26,3.35,1.33,0.0369,Happy,Happy
2.81,0.356,3.29,3.5,1.38,0.0119,Happy,Happy
2.82,0.355,3.22,3.68,1.31,0.00399,Happy,Happy
2.76,0.362,2.84,3.69,1.28,-0.0155,Happy,Happy
2.57,0.389,2.95,3.54,1.37,-0.0673,Happy,Happy
2.54,0.393,3.02,3.44,1.34,-0.0942,Happy,Happy
2.51,0.398,3.09,3.43,1.31,-0.117,Happy,Happy
2.35,0.425,2.89,3.53,1.33,-0.2,Happy,Happy
2.79,0.359,3.65,4.94,1.62,0.0866,Happy,Happy
2.66,0.375,3.64,4.96,1.6,0.094,Happy,Happy
2.62,0.381,3.61,4.96,1.59,0.0811,Happy,Happy
2.69,0.372,3.62,4.88,1.57,0.0712,Happy,Happy
2.71,0.37,3.63,4.64,1.54,0.0628,Happy,Happy
3.24,0.309,3.77,4.64,1.57,0.00325,Happy,Happy
3.76,0.266,3.67,4.75,1.61,-0.0191,Happy,Happy
3.91,0.256,3.78,4.68,1.86,-0.0231,Happy,Happy
3.94,0.254,3.71,4.56,1.77,-0.0223,Happy,Happy
3.93,0.255,3.55,4.56,1.71,-0.0258,Happy,Happy
3.91,0.256,3.39,4.61,1.73,-0.033,Happy,Happy
3.9,0.256,3.32,4.65,1.88,-0.0357,Happy,Happy
3.91,0.256,3.26,4.66,1.9,-0.0333,Happy,Happy
3.92,0.255,3.29,4.68,1.95,-0.0322,Happy,Happy
3.9,0.257,3.25,4.72,1.92,-0.0351,Happy,Happy
3.81,0.262,3.06,4.67,1.88,-0.039,Happy,Happy
3.54,0.283,3,4.43,1.94,-0.0459,Happy,Happy
3.08,0.324,2.97,4.35,1.76,-0.0473,Happy,Happy
2.78,0.359,2.65,4.26,1.62,-0.0477,Happy,Happy
2.74,0.365,2.72,4.06,1.64,-0.0536,Happy,Happy
2.73,0.366,2.79,3.86,1.7,-0.0519,Happy,Happy
2.75,0.363,2.73,3.7,1.76,-0.0399,Happy,Happy
2.8,0.358,2.71,3.59,1.66,-0.0368,Happy,Happy
2.8,0.357,2.76,3.54,1.68,-0.0367,Happy,Happy
2.88,0.348,2.78,3.57,1.73,-0.0232,Happy,Happy
2.89,0.346,2.84,3.74,1.79,-0.0163,Happy,Happy
2.79,0.359,2.85,3.85,1.98,-0.0186,Happy,Happy
2.67,0.375,2.8,3.88,1.98,-0.00463,Happy,Happy
2.51,0.398,2.8,3.91,1.99,0.0235,Happy,Happy
2.48,0.404,2.79,4,2,0.0245,Happy,Happy
2.53,0.395,2.91,4.04,2.06,0.00246,Happy,Happy
2.62,0.381,3.23,4.03,2.03,-0.011,Happy,Happy
2.8,0.358,3.49,4.23,2.01,-0.00308,Happy,Happy
2.99,0.334,3.7,4.56,2.06,-0.00822,Happy,Happy
3,0.334,3.72,4.91,2.06,-0.0181,Happy,Happy
2.9,0.345,3.7,5.29,1.94,-0.0227,Happy,Happy
2.97,0.337,3.77,5.51,1.98,-0.02,Happy,Happy
2.96,0.338,3.87,5.57,1.93,-0.0148,Happy,Happy
3.04,0.329,3.86,5.62,1.95,-0.0103,Happy,Happy
3.17,0.315,3.91,5.67,1.95,-0.012,Happy,Happy
3.19,0.314,3.92,5.67,1.99,-0.0141,Happy,Happy
3.13,0.32,3.8,5.72,2.19,-0.00478,Happy,Happy
3.13,0.319,3.71,5.87,2.28,-0.011,Happy,Happy
3.26,0.307,3.51,6.05,2.21,-0.0205,Happy,Happy
3.34,0.299,3.35,6.14,2.2,-0.0121,Happy,Happy
3.37,0.296,3.36,6.11,2.29,-0.00822,Happy,Happy
3.37,0.297,3.29,5.99,2.31,-0.00984,Happy,Happy
3.35,0.299,3.09,5.94,2.26,-0.0153,Happy,Happy
3.33,0.301,3.11,5.95,2.17,-0.0171,Happy,Happy
3.23,0.309,3.16,5.92,2.17,-0.0153,Happy,Happy
3.12,0.32,3.2,5.94,2.14,-0.00197,Happy,Happy
3.13,0.32,3.41,5.97,1.95,-0.000696,Happy,Happy
3.32,0.301,3.72,5.93,1.89,0.00286,Happy,Happy
3.35,0.298,3.71,5.81,1.88,0.0105,Happy,Happy
3.05,0.327,3.88,5.64,2.03,0.0277,Happy,Happy
2.85,0.351,3.98,5.43,2.1,0.0318,Happy,Happy
2.82,0.354,4.01,5.22,2.09,0.0155,Happy,Happy
2.78,0.359,4.06,5.08,2.15,0.00342,Happy,Happy
2.74,0.365,4.16,4.99,2.22,0.00322,Happy,Happy
2.7,0.371,4.12,4.86,2.29,0.00911,Happy,Happy
2.62,0.381,4.09,4.73,2.26,0.00896,Happy,Happy
2.6,0.385,4.02,4.58,2.36,0.00458,Happy,Happy
2.49,0.401,3.85,4.52,2.3,0.00165,Happy,Happy
2,0.499,3.72,4.32,2.27,-0.0178,Happy,Happy
1.9,0.525,3.64,3.76,2.17,-0.0112,Happy,Happy
2.04,0.491,3.3,3.36,2.11,0.000136,Happy,Happy
2.11,0.474,3.23,3.33,1.91,-0.00452,Happy,Happy
2.24,0.447,3.19,3.27,1.85,-0.0205,Happy,Happy
2.5,0.4,2.87,3.22,1.83,-0.0351,Happy,Happy
2.73,0.366,2.74,3.2,1.79,-0.037,Happy,Happy
3.03,0.33,2.84,3.56,1.9,-0.0331,Happy,Happy
3.34,0.3,2.79,4.49,1.9,-0.0277,Happy,Happy
3.42,0.292,2.82,5,1.97,-0.0237,Happy,Happy
3.53,0.283,2.93,5.09,1.98,-0.0162,Happy,Happy
3.58,0.28,2.87,5.14,2.01,-0.0126,Happy,Happy
3.58,0.279,2.88,5.25,2.04,-0.0152,Happy,Happy
3.57,0.28,2.91,5.28,2.03,-0.0215,Happy,Happy
3.59,0.278,2.97,5.28,2.08,-0.0233,Happy,Happy
3.54,0.282,3.02,5.28,2.08,-0.0204,Happy,Happy
3.44,0.291,3.01,5.3,1.96,-0.016,Happy,Happy
3.32,0.301,2.92,5.34,1.85,-0.0133,Happy,Happy
3.05,0.327,2.95,5.31,1.75,-0.0126,Happy,Happy
2.75,0.364,2.97,5.01,1.63,-0.0122,Happy,Happy
2.53,0.394,2.93,4.53,1.4,-0.024,Happy,Happy
2.33,0.429,2.89,4.3,1.3,-0.0339,Happy,Happy
2.08,0.481,2.91,4.06,1.37,-0.0507,Happy,Happy
2.11,0.473,3.1,3.94,1.27,-0.0356,Happy,Happy
2.05,0.488,3.17,3.98,1.34,0.0261,Happy,Happy
1.99,0.501,3.21,4,1.4,0.0421,Happy,Happy
2.02,0.495,3.22,4.04,1.48,0.0132,Happy,Happy
2.14,0.467,3.32,4.02,1.48,-0.00579,Happy,Happy
2.28,0.439,3.31,3.86,1.56,0.0074,Happy,Happy
2.3,0.435,3.29,3.73,1.56,0.00555,Happy,Happy
2.37,0.423,3.3,3.83,1.58,-0.0119,Happy,Happy
2.4,0.416,3.29,3.94,1.71,-0.0246,Happy,Happy
2.32,0.43,3.32,3.94,1.76,-0.0478,Happy,Happy
2.35,0.425,3.26,3.96,1.72,-0.0485,Happy,Happy
2.41,0.415,3.13,4.1,1.78,-0.0225,Happy,Happy
2.36,0.424,3.06,4.15,1.73,-0.00747,Happy,Happy
2.3,0.435,2.91,4.13,1.64,-0.00105,Happy,Happy
2.48,0.403,2.93,4.07,1.63,0.0179,Happy,Happy
2.73,0.366,2.73,4.01,1.6,0.00988,Happy,Happy
2.95,0.339,2.74,4,1.53,0.000767,Happy,Happy
3.06,0.326,3.02,3.92,1.56,0.00266,Happy,Happy
3.07,0.326,3.16,3.79,1.56,0.00997,Happy,Happy
3.07,0.326,3.11,3.82,1.5,0.0128,Happy,Happy
3.07,0.326,3.21,4.67,1.71,-0.0361,Happy,Happy
2.88,0.347,3.24,4.68,1.63,-0.0583,Happy,Happy
2.78,0.36,3.27,4.65,1.6,-0.0936,Happy,Happy
2.76,0.363,3.35,4.59,1.62,-0.0981,Happy,Happy
2.73,0.366,3.45,4.47,1.87,-0.0977,Happy,Happy
2.63,0.381,3.41,4.07,1.79,-0.102,Happy,Happy
2.54,0.394,3.27,3.79,1.8,-0.111,Happy,Happy
2.77,0.362,3.25,3.83,1.79,-0.0866,Happy,Happy
2.8,0.357,3.23,3.88,1.81,-0.0857,Happy,Happy
2.6,0.385,3.26,3.94,1.82,-0.104,Happy,Happy
2.49,0.401,3.24,3.93,1.8,-0.112,Happy,Happy
2.6,0.385,3.24,3.94,1.86,-0.112,Happy,Happy
2.61,0.383,3.2,4.07,1.88,-0.107,Happy,Happy
2.63,0.38,3.25,4.39,1.85,-0.0959,Happy,Happy
2.81,0.355,3.18,4.65,1.78,-0.0822,Happy,Happy
3.03,0.33,3.11,4.72,1.5,-0.0679,Happy,Happy
3.07,0.326,3.08,4.74,1.43,-0.0617,Happy,Happy
2.93,0.341,3.09,4.69,1.46,-0.0683,Happy,Happy
2.83,0.353,3.07,4.66,1.52,-0.0703,Happy,Happy
2.98,0.335,3.17,4.8,1.54,-0.0622,Happy,Happy
3.26,0.307,3.15,4.88,1.56,-0.0632,Happy,Happy
3.43,0.291,3.03,4.89,1.6,-0.0609,Happy,Happy
3.41,0.293,3,4.96,1.56,-0.0611,Happy,Happy
3.42,0.293,3.01,4.98,1.58,-0.0595,Happy,Happy
3.4,0.294,3.03,4.81,1.6,-0.0561,Happy,Happy
3.27,0.306,3.06,4.61,1.69,-0.0518,Happy,Happy
3.17,0.316,2.88,4.52,1.68,-0.0463,Happy,Happy
3.17,0.316,2.99,4.44,1.66,-0.0381,Happy,Happy
3.18,0.315,3.04,4.44,1.71,-0.0336,Happy,Happy
3.15,0.317,3.08,4.52,1.64,-0.0315,Happy,Happy
2.98,0.336,3.39,4.33,1.64,-0.0136,Happy,Happy
2.77,0.361,3.4,4.21,1.57,0.0771,Happy,Happy
3.01,0.332,3.43,4.36,1.55,0.105,Happy,Happy
3.04,0.329,3.39,4.35,1.53,0.106,Happy,Happy
3.02,0.331,3.31,4.27,1.49,0.105,Happy,Happy
3.02,0.331,3.34,4.28,1.6,0.0935,Happy,Happy
3.13,0.32,3.34,4.27,1.57,0.0715,Happy,Happy
3.24,0.309,3.3,4.25,1.68,0.0554,Happy,Happy
3.33,0.3,3.25,4.29,1.59,0.0481,Happy,Happy
3.34,0.3,3.17,4.34,1.64,0.0454,Happy,Happy
3.32,0.302,3.08,4.36,1.63,0.0439,Happy,Happy
3.23,0.309,2.52,4.47,1.72,0.0412,Happy,Happy
2.97,0.336,2.54,4.42,1.7,0.0287,Happy,Happy
2.98,0.335,2.76,4.44,1.7,0.0161,Happy,Happy
3.04,0.329,2.87,4.56,1.73,0.0143,Happy,Happy
3.07,0.326,2.82,4.61,1.79,0.0198,Happy,Happy
3.02,0.331,2.74,4.61,1.72,0.0248,Happy,Happy
2.86,0.35,2.82,4.6,1.74,0.0329,Happy,Happy
2.63,0.381,3.01,4.65,1.72,0.0338,Happy,Happy
2.57,0.389,3.18,4.76,1.91,0.0205,Happy,Happy
2.65,0.378,3.33,4.76,1.99,0.0199,Happy,Happy
2.68,0.373,3.38,4.64,2.08,0.0222,Happy,Happy
2.63,0.381,3.42,4.59,2.01,0.0104,Happy,Happy
2.64,0.378,3.44,4.55,2.05,-0.000251,Happy,Happy
2.79,0.359,3.36,4.37,2.14,0.0179,Happy,Happy
2.76,0.363,3.39,4.16,2.31,0.0331,Happy,Happy
2.77,0.361,3.4,4.33,2.28,0.0261,Happy,Happy
2.86,0.35,3.39,4.62,2.23,0.0219,Happy,Happy
2.89,0.346,3.36,4.82,2.24,0.0274,Happy,Happy
2.87,0.348,3.2,4.86,2.16,0.0353,Happy,Happy
2.79,0.358,3.08,4.78,2.18,0.0411,Happy,Happy
2.79,0.358,2.99,4.79,2.25,0.0378,Happy,Happy
2.88,0.347,3.05,4.95,2.3,0.0325,Happy,Happy
2.86,0.35,3.03,5.05,2.35,0.0392,Happy,Happy
2.64,0.379,3.3,5.09,2.44,0.045,Happy,Happy
2.28,0.438,3.29,5.16,2.39,0.02,Happy,Happy
2.42,0.413,3.42,5.25,2.27,-0.00458,Happy,Happy
2.71,0.369,3.46,5.21,2.39,0.0206,Happy,Happy
2.85,0.351,3.47,5.12,2.49,0.0143,Happy,Happy
2.86,0.35,3.5,5.05,2.45,0.00773,Happy,Happy
2.98,0.336,3.55,5.15,2.4,0.0111,Happy,Happy
3.27,0.305,3.67,5.45,2.38,0.0213,Happy,Happy
3.48,0.287,3.84,5.55,2.33,0.0247,Happy,Happy
3.55,0.282,3.81,5.48,2.33,0.0227,Happy,Happy
3.72,0.269,3.93,5.51,2.35,0.0153,Happy,Happy
3.85,0.26,3.91,5.57,2.36,0.0102,Happy,Happy
3.9,0.257,4.04,5.6,2.33,0.00595,Happy,Happy
3.82,0.262,4.01,5.67,2.34,0.0037,Happy,Happy
3.73,0.268,4.08,5.73,2.31,0.00392,Happy,Happy
3.76,0.266,4.07,5.78,2.31,0.00253,Happy,Happy
3.79,0.264,4.07,5.78,2.45,-0.000428,Happy,Happy
3.79,0.264,4,5.68,2.46,-0.00754,Happy,Happy
3.71,0.269,3.88,5.65,2.43,-0.0185,Happy,Happy
3.72,0.269,3.74,5.72,2.36,-0.0192,Happy,Happy
3.74,0.267,3.69,5.74,2.3,-0.0152,Happy,Happy
3.65,0.274,3.58,5.69,2.18,-0.0132,Happy,Happy
3.59,0.278,3.22,5.6,2.07,-0.00789,Happy,Happy
3.58,0.279,3.14,5.51,2.11,-0.00369,Happy,Happy
3.57,0.28,3.23,5.41,2.03,-0.00558,Happy,Happy
3.55,0.282,3.24,5.27,2.01,-0.005,Happy,Happy
3.53,0.283,3.25,5.17,2.06,-0.000939,Happy,Happy
3.53,0.283,3.23,5.17,1.88,0.00163,Happy,Happy
3.51,0.285,3.24,4.99,1.9,0.0113,Happy,Happy
3.31,0.302,3.26,4.48,1.89,0.0166,Happy,Happy
3.09,0.323,3.34,4.29,1.81,0.0149,Happy,Happy
3.01,0.332,3.31,4.2,1.79,0.00565,Happy,Happy
2.84,0.352,3.32,4.03,1.87,0.00229,Happy,Happy
2.69,0.372,3.3,4.02,1.81,0.00571,Happy,Happy
2.62,0.381,3.28,4.12,1.73,-0.00088,Happy,Happy
2.61,0.383,3.06,4.31,1.71,-0.00284,Happy,Happy
2.5,0.401,3.02,4.51,1.68,-0.013,Happy,Happy
2.43,0.412,3.16,4.64,1.82,0.0157,Happy,Happy
2.27,0.44,3.34,4.72,1.79,0.0313,Happy,Happy
2.21,0.452,3.38,4.75,1.8,0.00188,Happy,Happy
2.37,0.422,3.3,4.76,1.79,0.0188,Happy,Happy
2.36,0.424,3.22,4.77,1.86,0.045,Happy,Happy
3.19,0.313,3.06,3.28,2.14,-0.0214,Sad,Agressive
3.38,0.296,3.16,3.43,2.18,-0.00802,Sad,Agressive
3.47,0.288,3.2,3.59,2.12,-0.0011,Sad,Agressive
3.47,0.288,3.17,3.67,2.05,-0.000889,Sad,Agressive
3.48,0.288,3.15,3.65,2.08,0.000167,Sad,Agressive
3.5,0.286,3.04,3.63,2.04,-0.0053,Sad,Agressive
3.51,0.285,3.07,3.62,1.97,-0.0124,Sad,Agressive
3.48,0.287,3.07,3.61,2.01,-0.0148,Sad,Agressive
3.41,0.293,3.02,3.58,1.9,-0.0102,Sad,Agressive
3.31,0.302,3.1,3.53,1.96,-0.00573,Sad,Agressive
3.3,0.303,3.04,3.36,1.92,-0.0113,Sad,Agressive
3.28,0.305,2.98,3.31,1.82,-0.0331,Sad,Agressive
3.06,0.327,2.94,3.36,1.73,-0.0676,Sad,Agressive
2.99,0.335,2.97,3.51,1.71,-0.0627,Sad,Agressive
3.02,0.331,3.18,3.6,1.78,-0.0401,Sad,Agressive
3.01,0.333,3.36,3.61,1.77,-0.0149,Sad,Agressive
3.09,0.324,3.33,3.71,1.75,0.0072,Sad,Agressive
3.17,0.315,3.38,3.8,1.92,0.0158,Sad,Agressive
3.15,0.317,3.45,3.81,2,0.0206,Sad,Agressive
3.26,0.307,3.54,3.8,2.03,0.0254,Sad,Agressive
3.45,0.29,3.55,3.82,2.09,0.0298,Sad,Agressive
3.57,0.28,3.66,3.84,2.14,0.0323,Sad,Agressive
3.56,0.281,3.7,3.86,2.25,0.032,Sad,Agressive
3.58,0.279,3.73,3.89,2.25,0.0347,Sad,Agressive
3.61,0.277,3.67,3.92,2.25,0.038,Sad,Agressive
3.61,0.277,3.58,4.02,2.28,0.0351,Sad,Agressive
3.61,0.277,3.52,4.17,2.31,0.0268,Sad,Agressive
3.55,0.282,3.56,4.29,2.33,0.0226,Sad,Agressive
3.49,0.286,3.55,4.32,2.18,0.0213,Sad,Agressive
3.47,0.288,3.48,4.32,2.12,0.0213,Sad,Agressive
3.29,0.304,3.35,4.31,2.11,0.0191,Sad,Agressive
2.95,0.338,3.36,4.31,1.9,0.0262,Sad,Agressive
2.96,0.338,3.23,4.29,1.89,0.0428,Sad,Agressive
3.2,0.313,3.24,4.23,1.8,0.0307,Sad,Agressive
3.23,0.31,3.27,4.08,1.9,0.0114,Sad,Agressive
3.26,0.307,3.43,4.13,1.91,-0.00652,Sad,Agressive
3.32,0.301,3.42,4.54,1.85,-0.00223,Sad,Agressive
3.63,0.275,3.48,4.97,1.82,0.000764,Sad,Agressive
3.83,0.261,3.42,5.06,1.73,0.00102,Sad,Agressive
3.91,0.256,3.31,5.03,1.71,-0.00114,Sad,Agressive
3.88,0.258,3.3,5.02,1.92,-0.00275,Sad,Agressive
3.87,0.258,3.38,5.02,2,-0.00201,Sad,Agressive
3.83,0.261,3.39,5.02,2.12,-0.00268,Sad,Agressive
3.73,0.268,3.31,5.01,2.21,-0.00447,Sad,Agressive
3.67,0.273,3.21,5.01,2.17,-0.00305,Sad,Agressive
3.59,0.278,3.13,4.99,2.09,0.00269,Sad,Agressive
3.59,0.279,2.99,4.82,2.11,0.00322,Sad,Agressive
3.46,0.289,2.94,4.18,2.06,-0.000886,Sad,Agressive
3.04,0.329,2.98,3.23,2.07,-0.00666,Sad,Agressive
2.42,0.413,3.38,2.94,2.1,-0.0262,Sad,Agressive
2.15,0.464,3.59,3.45,2.06,-0.0455,Sad,Agressive
2.23,0.448,3.64,3.88,2.06,-0.0563,Sad,Agressive
2.24,0.446,3.62,4.02,1.96,-0.0802,Sad,Agressive
2.14,0.467,3.56,4.26,1.74,-0.0884,Sad,Agressive
2.01,0.497,3.6,4.52,1.76,-0.13,Sad,Agressive
2.01,0.498,3.64,4.56,1.93,-0.101,Sad,Agressive
2.47,0.405,3.63,4.56,1.92,-0.00397,Sad,Agressive
2.83,0.353,3.66,4.54,2,0.0104,Sad,Agressive
2.87,0.348,3.63,4.48,2.1,0.0104,Sad,Agressive
2.84,0.352,3.59,4.45,2.1,0.00959,Sad,Agressive
2.91,0.344,3.19,4.38,2.12,0.00829,Sad,Agressive
2.99,0.335,2.95,4.16,2.14,0.00748,Sad,Agressive
2.99,0.335,2.95,4.06,2.05,0.0174,Sad,Agressive
3,0.334,2.87,4.05,2.05,0.0212,Sad,Agressive
3,0.333,2.91,3.65,2.05,0.0131,Sad,Agressive
3.05,0.328,2.92,3.11,1.93,0.0104,Sad,Agressive
2.97,0.337,2.99,3.06,1.83,0.0049,Sad,Agressive
2.65,0.377,2.88,3.09,1.73,-0.0174,Sad,Agressive
2.37,0.421,2.92,3.46,1.63,-0.0574,Sad,Agressive
2.45,0.409,3.08,3.66,1.49,-0.0553,Sad,Agressive
2.78,0.36,2.99,3.72,1.46,-0.034,Sad,Agressive
3.16,0.316,3.04,4,1.48,-0.023,Sad,Agressive
3.33,0.301,3.05,4.12,1.56,-0.0147,Sad,Agressive
3.41,0.293,3.05,4.09,1.55,-0.00477,Sad,Agressive
3.6,0.278,3,4,1.58,0.00346,Sad,Agressive
3.65,0.274,2.97,3.99,1.6,0.00667,Sad,Agressive
3.65,0.274,2.9,4.01,1.57,0.00686,Sad,Agressive
3.66,0.274,2.81,4.02,1.62,0.00701,Sad,Agressive
3.66,0.273,2.81,3.93,1.7,0.00871,Sad,Agressive
3.69,0.271,2.62,3.71,1.7,0.012,Sad,Agressive
3.71,0.269,2.6,3.75,1.76,0.0138,Sad,Agressive
3.51,0.285,2.63,3.74,1.78,0.0215,Sad,Agressive
3.27,0.306,2.58,3.54,1.75,0.0395,Sad,Agressive
3.18,0.314,2.44,3.57,1.7,0.0403,Sad,Agressive
3,0.333,2.52,3.6,1.75,0.0354,Sad,Agressive
2.74,0.365,2.54,3.62,1.71,0.044,Sad,Agressive
2.67,0.374,2.64,3.6,1.73,0.0465,Sad,Agressive
2.73,0.367,2.68,3.58,1.73,0.0465,Sad,Agressive
2.71,0.368,2.68,3.62,1.86,0.0404,Sad,Agressive
2.63,0.38,2.67,3.64,1.84,0.0401,Sad,Agressive
2.42,0.412,2.65,3.58,1.84,0.0339,Sad,Agressive
2.3,0.434,2.76,3.51,2.03,0.00982,Sad,Agressive
2.35,0.425,2.85,3.37,2.05,-0.0138,Sad,Agressive
2.64,0.378,3.2,2.94,2.07,0.0054,Sad,Agressive
3.03,0.33,3.29,3.01,2.07,0.0294,Sad,Agressive
3.23,0.309,3.5,3.56,2.19,0.0377,Sad,Agressive
3.31,0.303,3.58,4.07,2.31,0.0419,Sad,Agressive
3.41,0.293,3.57,4.35,2.39,0.0354,Sad,Agressive
3.54,0.283,3.58,4.39,2.49,0.028,Sad,Agressive
3.6,0.278,3.58,4.42,2.48,0.0251,Sad,Agressive
3.62,0.276,3.66,4.41,2.64,0.0245,Sad,Agressive
3.68,0.272,3.66,4.41,2.67,0.0283,Sad,Agressive
3.72,0.269,3.64,4.45,2.59,0.031,Sad,Agressive
3.71,0.269,3.92,4.45,2.69,0.0321,Sad,Agressive
3.62,0.276,3.91,4.56,2.68,0.0322,Sad,Agressive
3.66,0.274,3.85,4.95,2.65,0.0108,Sad,Agressive
3.05,0.328,3.13,4.33,1.85,0.0449,Sad,Sad
3.05,0.328,3.23,4.5,1.9,0.0496,Sad,Sad
3.07,0.326,3.41,4.54,1.86,0.0454,Sad,Sad
3.05,0.328,3.47,4.46,1.79,0.0413,Sad,Sad
3.01,0.333,3.55,4.47,1.83,0.0366,Sad,Sad
2.93,0.342,3.63,4.55,1.8,0.0317,Sad,Sad
2.81,0.356,3.99,4.6,1.8,0.0142,Sad,Sad
2.42,0.413,4.1,4.68,1.76,-0.00832,Sad,Sad
2.4,0.416,4.13,4.71,1.76,-0.0102,Sad,Sad
2.43,0.412,4.1,4.7,1.75,-0.0337,Sad,Sad
2.5,0.399,4.21,4.66,1.85,-0.0545,Sad,Sad
2.65,0.377,4.21,4.49,1.89,-0.0514,Sad,Sad
2.69,0.371,4.13,4.36,1.84,-0.0445,Sad,Sad
2.68,0.373,4.05,4.36,1.79,-0.0407,Sad,Sad
2.71,0.369,4.05,4.35,1.76,-0.0316,Sad,Sad
2.83,0.353,4.02,4.26,1.67,-0.0324,Sad,Sad
3.04,0.329,3.88,4.15,1.8,-0.0238,Sad,Sad
3.19,0.314,3.58,4.07,1.95,-0.0218,Sad,Sad
3.21,0.311,3.53,4.04,1.93,-0.0209,Sad,Sad
3.19,0.313,3.67,4.07,1.92,-0.0178,Sad,Sad
3.13,0.32,3.67,4.05,1.94,-0.0187,Sad,Sad
3.04,0.329,3.56,3.99,1.79,-0.0248,Sad,Sad
3.07,0.326,3.57,3.98,1.73,-0.0411,Sad,Sad
3.16,0.317,3.53,3.85,1.68,-0.0501,Sad,Sad
3.19,0.314,3.55,3.63,1.75,-0.0525,Sad,Sad
3.19,0.313,3.53,3.7,1.78,-0.0519,Sad,Sad
3.14,0.318,3.56,3.93,1.8,-0.0537,Sad,Sad
2.96,0.338,3.69,3.99,1.52,-0.0698,Sad,Sad
2.85,0.351,3.6,3.94,1.42,-0.0731,Sad,Sad
2.82,0.354,3.49,3.92,1.46,-0.0586,Sad,Sad
2.75,0.364,3.51,3.92,1.45,-0.051,Sad,Sad
2.98,0.335,3.58,4.11,1.55,-0.0489,Sad,Sad
3.36,0.298,3.5,4.77,1.61,-0.0358,Sad,Sad
3.37,0.297,3.49,5.14,1.74,-0.0334,Sad,Sad
3.34,0.3,3.47,5.22,1.78,-0.0348,Sad,Sad
3.36,0.298,3.37,5.21,1.79,-0.0333,Sad,Sad
3.36,0.298,3.43,5.17,1.8,-0.0338,Sad,Sad
3.37,0.297,3.35,5.14,1.8,-0.036,Sad,Sad
3.38,0.296,3.33,5.13,2.08,-0.0381,Sad,Sad
