alpha,arousal1,betha,theta,gamma,valence1,'Stimuli (Audio)',Response
3.12,0.321,3.09,3.08,1.45,-0.0883,Calm,Sad
3.51,0.285,3.26,3.15,1.52,-0.0673,Calm,Sad
3.68,0.272,3.22,3.32,1.46,-0.0632,Calm,Sad
3.77,0.265,3.11,3.54,1.45,-0.0543,Calm,Sad
3.85,0.26,3.09,3.72,1.43,-0.0444,Calm,Sad
3.9,0.256,3.12,3.92,1.47,-0.0389,Calm,Sad
3.92,0.255,3.09,4.1,1.55,-0.0376,Calm,Sad
3.92,0.255,3.09,4.24,1.5,-0.0391,Calm,Sad
3.9,0.256,3.08,4.35,1.45,-0.0362,Calm,Sad
3.93,0.254,3.21,4.39,1.53,-0.0299,Calm,Sad
3.95,0.253,3.14,4.36,1.52,-0.0236,Calm,Sad
3.78,0.264,3.01,4.36,1.5,-0.0201,Calm,Sad
3.46,0.289,2.79,4.32,1.42,-0.0123,Calm,Sad
3.16,0.316,2.8,4.22,1.48,0.00532,Calm,Sad
2.93,0.342,2.72,4.05,1.41,0.0162,Calm,Sad
2.65,0.377,2.7,4.03,1.46,0.0159,Calm,Sad
2.51,0.399,2.81,4.05,1.28,0.0125,Calm,Sad
2.63,0.38,3.15,4.01,1.52,0.0156,Calm,Sad
2.79,0.358,3.16,3.88,1.59,0.0178,Calm,Sad
2.93,0.341,3.24,3.71,1.71,0.011,Calm,Sad
3.82,0.261,3.82,4.55,3.04,0.00648,Calm,Agressive
3.83,0.261,3.83,4.73,3.09,0.00515,Calm,Agressive
3.86,0.259,3.94,4.86,3.3,-0.0032,Calm,Agressive
3.8,0.263,3.94,4.91,3.39,-0.00665,Calm,Agressive
3.54,0.282,3.87,5.05,3.35,0.00758,Calm,Agressive
3.43,0.292,3.8,5.02,3.33,0.00785,Calm,Agressive
3.43,0.291,3.49,4.9,3.33,0.00226,Calm,Agressive
3.45,0.29,3.52,4.86,3.43,0.000981,Calm,Agressive
3.64,0.275,3.68,5.07,3.46,-0.00394,Calm,Agressive
3.73,0.268,3.6,5.64,3.42,-0.0105,Calm,Agressive
3.72,0.269,3.66,6.01,3.41,-0.0204,Calm,Agressive
3.75,0.266,3.69,6.1,3.24,-0.0234,Calm,Agressive
3.66,0.273,3.62,6.07,3.15,-0.0257,Calm,Agressive
3.56,0.281,3.48,6.03,3,-0.0235,Calm,Agressive
3.55,0.281,3.49,6,3,-0.0243,Calm,Agressive
3.51,0.285,3.66,5.98,3.06,-0.0234,Calm,Agressive
3.5,0.286,3.7,6.01,3.04,-0.00414,Calm,Agressive
3.59,0.279,3.59,6.09,3.05,0.0133,Calm,Agressive
3.53,0.283,3.51,6.14,2.99,0.0209,Calm,Agressive
3.23,0.31,3.4,6.04,3.1,0.0315,Calm,Agressive
3.04,0.329,3.38,5.69,3.09,0.0328,Calm,Agressive
3.2,0.312,3.45,5.26,3.26,0.0296,Calm,Agressive
3.4,0.294,3.41,5,3.31,0.0335,Calm,Agressive
3.47,0.288,3.44,4.94,3.49,0.0322,Calm,Agressive
3.53,0.283,3.46,4.92,3.54,0.0234,Calm,Agressive
3.57,0.28,3.24,4.85,3.46,0.0192,Calm,Agressive
3.61,0.277,3.7,4.81,3.47,0.0094,Calm,Agressive
3.59,0.279,3.91,4.74,3.49,-0.00198,Calm,Agressive
3.64,0.275,3.93,4.9,3.54,-0.00268,Calm,Agressive
3.7,0.271,4,5.03,3.52,-0.00598,Calm,Agressive
3.71,0.269,3.97,4.98,3.43,-0.0113,Calm,Agressive
3.64,0.275,3.98,5.01,3.35,-0.0169,Calm,Agressive
3.56,0.281,4,5.04,3.25,-0.0347,Calm,Agressive
3.47,0.288,3.96,5.06,3.19,-0.0608,Calm,Agressive
3.42,0.292,4.16,5.03,3.02,-0.0714,Calm,Agressive
3.55,0.282,4.15,5.01,2.76,-0.0559,Calm,Agressive
3.64,0.275,4.12,5.02,2.75,-0.0401,Calm,Agressive
3.69,0.271,3.79,5.01,2.71,-0.0307,Calm,Agressive
3.66,0.274,3.62,4.77,2.57,-0.034,Calm,Agressive
3.54,0.282,3.58,4.42,2.48,-0.0483,Calm,Agressive
3.51,0.285,3.53,4.42,2.7,-0.0431,Calm,Agressive
3.45,0.29,3.49,4.5,2.79,-0.0339,Calm,Agressive
3.38,0.296,3.64,4.42,2.84,-0.028,Calm,Agressive
3.3,0.303,3.6,4.31,2.79,-0.00803,Calm,Agressive
3.29,0.304,3.58,4.31,2.81,0.00482,Calm,Agressive
3.22,0.311,3.26,4.32,2.68,0.00309,Calm,Agressive
2.97,0.337,3.22,4.37,2.68,0.00781,Calm,Agressive
2.72,0.368,3.23,4.42,2.65,0.0342,Calm,Agressive
2.59,0.386,3.18,4.4,2.64,0.0453,Calm,Agressive
2.65,0.377,3.05,4.22,2.57,0.0399,Calm,Agressive
2.8,0.357,3.06,3.97,2.53,0.0195,Calm,Agressive
2.84,0.352,3.21,4.05,2.45,0.0131,Calm,Agressive
3,0.333,3.02,4.13,2.36,0.0261,Calm,Agressive
3.23,0.31,2.66,4.09,2.3,0.032,Calm,Agressive
3.23,0.31,2.84,4.12,2.45,0.0373,Calm,Agressive
3.15,0.318,2.89,4.1,2.35,0.0482,Calm,Agressive
3.15,0.318,2.9,4.1,2.56,0.0409,Calm,Agressive
3.12,0.32,3.35,4.11,2.69,0.0205,Calm,Agressive
3.08,0.325,3.36,4.18,2.66,0.0067,Calm,Agressive
3.03,0.33,3.48,4.3,2.7,0.00568,Calm,Agressive
2.93,0.341,3.49,4.37,2.71,0.015,Calm,Agressive
2.86,0.349,3.46,4.25,2.57,0.0264,Calm,Agressive
3.01,0.332,3.41,3.95,2.57,0.00877,Calm,Agressive
3.02,0.332,3.34,3.96,2.53,-0.0268,Calm,Agressive
2.89,0.346,3.45,4.11,2.54,-0.0717,Calm,Agressive
3.07,0.326,3.6,4.15,2.54,-0.0734,Calm,Agressive
3.33,0.3,3.67,4.17,2.57,-0.0453,Calm,Agressive
3.38,0.296,3.52,4.14,2.25,-0.0304,Calm,Agressive
3.45,0.29,3.57,4.02,2.23,-0.0296,Calm,Agressive
3.69,0.271,3.6,3.87,2.22,-0.0275,Calm,Agressive
3.8,0.263,3.48,3.73,2.21,-0.0247,Calm,Agressive
3.82,0.262,3.46,3.54,2.35,-0.0166,Calm,Agressive
3.88,0.258,3.42,3.52,2.4,-0.0063,Calm,Agressive
3.84,0.26,3.64,3.55,2.47,-0.00325,Calm,Agressive
3.8,0.263,3.66,3.41,2.47,0.00188,Calm,Agressive
3.75,0.267,3.39,3.27,2.23,0.00361,Calm,Agressive
3.62,0.276,3.3,3.49,2.2,0.000878,Calm,Agressive
3.46,0.289,3.26,3.9,2.24,-0.00806,Calm,Agressive
3.53,0.283,3.1,4.15,2.22,-0.0145,Calm,Agressive
3.52,0.284,3.08,4.2,2.32,-0.0127,Calm,Agressive
3.49,0.287,3.18,4.19,2.45,-0.00748,Calm,Agressive
3.58,0.279,3.39,4.24,2.73,-0.0121,Calm,Agressive
3.59,0.279,3.79,4.43,2.74,-0.0334,Calm,Agressive
3.64,0.274,3.81,4.76,2.72,-0.0396,Calm,Agressive
3.65,0.274,3.67,4.91,2.7,-0.04,Calm,Agressive
3.65,0.274,3.66,4.9,2.72,-0.0381,Calm,Agressive
3.69,0.271,3.78,4.95,2.74,-0.0302,Calm,Agressive
3.68,0.272,3.83,5,2.84,-0.0246,Calm,Agressive
3.69,0.271,3.82,4.94,2.87,-0.0248,Calm,Agressive
3.7,0.27,3.89,4.89,2.92,-0.028,Calm,Agressive
3.59,0.279,3.83,4.88,2.94,-0.0324,Calm,Agressive
3.38,0.296,3.85,4.86,3,-0.0429,Calm,Agressive
3.28,0.304,3.42,4.81,2.8,-0.0535,Calm,Agressive
3.15,0.318,3.35,4.67,2.76,-0.0669,Calm,Agressive
2.95,0.339,3.35,4.38,2.7,-0.0786,Calm,Agressive
2.88,0.348,3.32,4.2,2.68,-0.0778,Calm,Agressive
2.78,0.36,3.31,4.23,2.69,-0.0942,Calm,Agressive
2.7,0.371,3.23,4.09,2.66,-0.12,Calm,Agressive
2.71,0.369,3.2,4.09,2.55,-0.105,Calm,Agressive
2.79,0.358,3.26,4.12,2.63,-0.0696,Calm,Agressive
3,0.333,3.19,4.09,2.56,-0.0392,Calm,Agressive
3.24,0.308,3.11,4.1,2.41,-0.0244,Calm,Agressive
3.28,0.305,3.11,4.06,2.17,-0.0168,Calm,Agressive
3.22,0.311,3.09,4.05,2.12,-0.0106,Calm,Agressive
3.35,0.298,3.17,4.02,2.16,0.00275,Calm,Agressive
3.55,0.282,3.19,4,2.21,0.0133,Calm,Agressive
3.62,0.276,3.19,4.11,2.22,0.0213,Calm,Agressive
3.77,0.265,3.17,3.99,2.37,-0.0981,Calm,Happy
3.99,0.25,3.15,4.16,2.42,-0.0725,Calm,Happy
4.1,0.244,3.07,4.22,2.38,-0.0622,Calm,Happy
4.14,0.242,3.07,4.25,2.4,-0.0556,Calm,Happy
4.1,0.244,3.13,4.28,2.53,-0.0527,Calm,Happy
4.02,0.249,3.36,4.29,2.55,-0.0581,Calm,Happy
4.2,0.238,3.43,4.55,2.36,-0.0513,Calm,Happy
4.46,0.224,3.58,5.31,2.15,-0.0351,Calm,Happy
4.49,0.223,3.54,5.81,2.14,-0.0275,Calm,Happy
4.5,0.222,3.5,5.94,2.12,-0.0251,Calm,Happy
4.67,0.214,3.46,6.01,2.16,-0.0203,Calm,Happy
4.73,0.211,3.4,6.02,2.12,-0.0148,Calm,Happy
4.69,0.213,3.37,6,2.11,-0.0114,Calm,Happy
4.63,0.216,3.36,6.01,2.15,-0.0101,Calm,Happy
4.62,0.217,3.36,6.03,1.94,-0.0109,Calm,Happy
4.61,0.217,3.14,6.06,1.79,-0.0105,Calm,Happy
4.57,0.219,2.98,6.08,1.79,-0.00803,Calm,Happy
4.33,0.231,2.64,5.92,1.88,-0.00387,Calm,Happy
4.07,0.246,2.59,5.46,1.87,-0.00613,Calm,Happy
4.15,0.241,2.55,5.03,1.86,-0.00693,Calm,Happy
4.07,0.246,2.74,4.92,1.99,-0.000241,Calm,Happy
3.91,0.256,2.84,4.7,2.05,-0.00217,Calm,Happy
3.87,0.258,2.98,4.54,2.1,-0.013,Calm,Happy
3.93,0.254,2.98,4.52,2.12,-0.0185,Calm,Happy
3.99,0.251,3.01,4.51,2.15,-0.0172,Calm,Happy
4.03,0.248,2.99,4.43,2.14,-0.0162,Calm,Happy
4.05,0.247,2.98,4.19,2.3,-0.0207,Calm,Happy
4.06,0.246,2.98,3.87,2.29,-0.0242,Calm,Happy
4.05,0.247,3.02,3.68,2.28,-0.0245,Calm,Happy
3.98,0.251,2.95,3.33,2.31,-0.0235,Calm,Happy
3.91,0.255,3.14,2.94,2.34,-0.0197,Calm,Happy
3.83,0.261,3.07,2.73,2.32,-0.0177,Calm,Happy
3.66,0.273,3.05,2.74,2.32,-0.0192,Calm,Happy
3.42,0.293,2.95,2.89,2.32,-0.0217,Calm,Happy
3.2,0.312,2.94,2.96,2.26,-0.0248,Calm,Happy
3.09,0.323,2.94,2.85,2.21,-0.0289,Calm,Happy
3.03,0.33,3.05,2.74,2.27,-0.0228,Calm,Happy
2.97,0.337,3.01,2.87,2.17,0.000358,Calm,Happy
3.01,0.332,3.05,3.22,2.13,0.0341,Calm,Happy
3,0.333,3.14,3.51,2.11,0.0678,Calm,Happy
2.81,0.355,3.26,3.73,2.06,0.0926,Calm,Happy
2.57,0.389,3.13,3.84,2.09,0.15,Calm,Happy
2.49,0.402,3.14,3.93,2.07,0.196,Calm,Happy
2.46,0.407,3.12,4.11,2.07,0.189,Calm,Happy
2.41,0.414,3.24,4.23,2.12,0.151,Calm,Happy
2.42,0.412,3.36,4.24,2.13,0.116,Calm,Happy
2.45,0.407,3.4,4.43,2.07,0.0869,Calm,Happy
2.67,0.375,3.37,4.72,2.06,0.047,Calm,Happy
2.68,0.373,3.4,4.84,2.09,0.0337,Calm,Happy
2.57,0.389,3.38,4.84,2.13,-0.00328,Calm,Happy
2.56,0.39,3.3,4.77,2.25,-0.0218,Calm,Happy
2.53,0.396,3.15,4.72,2.22,-0.0228,Calm,Happy
2.55,0.392,3.21,4.73,2.15,-0.0558,Calm,Happy
2.69,0.371,3.25,4.74,2.11,-0.0834,Calm,Happy
2.76,0.362,3.26,4.67,2.07,-0.0803,Calm,Happy
2.82,0.354,3.19,4.73,2.21,-0.0381,Calm,Happy
2.93,0.341,3.11,4.82,2.16,-0.0111,Calm,Happy
2.86,0.35,3.01,4.67,2.12,-0.00559,Calm,Happy
2.81,0.356,2.92,4.49,1.99,-0.00564,Calm,Happy
2.92,0.342,3.03,4.38,2.07,0.00604,Calm,Happy
2.97,0.336,2.93,4.39,1.98,0.0254,Calm,Happy
2.96,0.338,3.01,4.44,1.85,0.0255,Calm,Happy
2.96,0.338,2.93,4.43,1.99,0.0179,Calm,Happy
2.89,0.346,3.08,4.42,2.03,0.0225,Calm,Happy
2.86,0.35,2.93,4.41,2.02,0.0295,Calm,Happy
2.95,0.339,2.87,4.37,1.82,0.036,Calm,Happy
3.01,0.332,2.84,4.15,1.72,0.0251,Calm,Happy
2.93,0.342,3.03,4.04,1.8,0.0177,Calm,Happy
2.9,0.344,3.13,4.15,1.77,0.032,Calm,Happy
2.97,0.337,3.14,4.23,1.81,0.0406,Calm,Happy
3.06,0.327,3.12,4.11,1.76,0.0272,Calm,Happy
3.26,0.306,3.18,3.98,1.79,0.0142,Calm,Happy
3.33,0.301,3.26,4.1,1.76,0.0161,Calm,Happy
3.48,0.287,3.22,4.17,1.75,0.012,Calm,Happy
3.71,0.269,3.26,4.21,1.67,0.00462,Calm,Happy
3.75,0.267,3.47,4.26,1.81,-0.0031,Calm,Happy
3.74,0.268,3.49,4.29,2.06,-0.0111,Calm,Happy
3.85,0.26,3.49,4.39,2.96,-0.0181,Calm,Happy
3.96,0.252,3.49,4.39,3.08,-0.0282,Calm,Happy
3.99,0.251,3.47,4.32,3.08,-0.0357,Calm,Happy
3.95,0.253,3.5,4.24,3.1,-0.0431,Calm,Happy
3.83,0.261,3.64,4.26,3.22,-0.0544,Calm,Happy
3.74,0.267,3.68,4.32,3.27,-0.0603,Calm,Happy
3.7,0.27,3.78,4.65,3.32,-0.0621,Calm,Happy
3.5,0.285,3.76,4.8,3.32,-0.0729,Calm,Happy
3.43,0.291,3.81,4.76,3.36,-0.063,Calm,Happy
3.51,0.285,3.63,4.68,3.34,-0.0375,Calm,Happy
3.45,0.29,3.64,4.66,3.15,-0.0249,Calm,Happy
3.14,0.318,3.77,4.68,2.74,-0.0135,Calm,Happy
2.94,0.34,3.79,4.94,2.7,0.0527,Calm,Happy
3.24,0.309,3.81,5.24,2.71,0.12,Calm,Happy
3.43,0.292,3.86,5.32,2.54,0.141,Calm,Happy
3.52,0.284,3.79,5.36,2.57,0.138,Calm,Happy
3.57,0.28,3.73,5.31,2.41,0.125,Calm,Happy
3.58,0.279,3.64,5.12,2.32,0.113,Calm,Happy
3.63,0.276,3.56,5.02,2.3,0.095,Calm,Happy
3.7,0.27,3.52,5.03,2.21,0.0753,Calm,Happy
3.77,0.265,3.52,5.06,2.18,0.0591,Calm,Happy
3.89,0.257,3.41,5.04,2.02,0.038,Calm,Happy
4.06,0.246,3.26,4.9,1.93,0.0196,Calm,Happy
4.13,0.242,3.42,4.43,2.02,0.00002,Calm,Happy
4.13,0.242,3.46,3.83,2.02,-0.0234,Calm,Happy
4.24,0.236,3.41,3.62,1.84,-0.0416,Calm,Happy
4.42,0.226,3.41,3.45,1.95,-0.0485,Calm,Happy
4.52,0.221,3.33,3.44,1.98,-0.049,Calm,Happy
4.56,0.219,3.3,3.79,1.98,-0.0447,Calm,Happy
4.5,0.222,3.32,3.9,1.98,-0.0463,Calm,Happy
3.18,0.315,3.03,4.46,1.86,-0.000202,Happy,Sad
3.28,0.305,2.95,4.6,1.84,-0.029,Happy,Sad
3.4,0.294,2.96,4.77,1.77,-0.0504,Happy,Sad
3.46,0.289,2.95,4.8,1.64,-0.0525,Happy,Sad
3.39,0.295,2.99,4.81,1.79,-0.0538,Happy,Sad
3.36,0.298,2.96,4.86,2.01,-0.0549,Happy,Sad
3.39,0.295,2.93,5.1,2.02,-0.0471,Happy,Sad
3.29,0.304,2.9,5.37,2.07,-0.0623,Happy,Sad
3.26,0.307,3.04,5.39,2.11,-0.0732,Happy,Sad
3.27,0.306,3.17,5.2,2.11,-0.0678,Happy,Sad
3.27,0.306,3.16,5.11,2.04,-0.0619,Happy,Sad
3.28,0.304,3.06,5.19,1.92,-0.0556,Happy,Sad
3.17,0.315,3.05,5.16,1.93,-0.0385,Happy,Sad
2.98,0.336,3.15,5.06,1.93,-0.0249,Happy,Sad
3,0.334,3.15,5.04,1.92,-0.0355,Happy,Sad
2.95,0.339,3.27,5.04,1.94,-0.0471,Happy,Sad
2.72,0.368,3.33,5.01,2.15,-0.124,Happy,Sad
2.81,0.355,3.34,4.73,2.16,-0.173,Happy,Sad
3.06,0.326,3.36,4.21,2.14,-0.109,Happy,Sad
3.18,0.315,3.06,3.96,2.09,-0.0799,Happy,Sad
3.14,0.319,3.03,4.09,2.11,-0.0801,Happy,Sad
3.12,0.32,3.11,4.11,2.18,-0.0665,Happy,Sad
3.28,0.305,3.17,3.93,2.21,-0.036,Happy,Sad
3.45,0.29,3.17,3.8,2.2,-0.0242,Happy,Sad
3.51,0.285,3.34,3.94,2.2,-0.0295,Happy,Sad
3.49,0.287,3.34,4.03,2.14,-0.0225,Happy,Sad
3.53,0.284,3.31,4.01,1.95,-0.00785,Happy,Sad
3.44,0.29,3.27,4.16,1.47,0.00277,Happy,Sad
3.33,0.3,3.22,4.41,1.49,0.0115,Happy,Sad
3.24,0.309,3.25,4.51,1.44,0.00399,Happy,Sad
3.29,0.304,3.26,4.49,1.46,0.00616,Happy,Sad
3.48,0.288,3.22,4.42,1.43,0.0174,Happy,Sad
3.41,0.294,3.4,4.34,1.54,0.0177,Happy,Sad
3.37,0.297,3.38,4.42,1.54,0.00665,Happy,Sad
3.42,0.293,3.32,4.48,1.63,0.00897,Happy,Sad
3.43,0.291,3.21,4.38,1.63,0.0155,Happy,Sad
3.41,0.293,3.09,4.32,1.69,0.00995,Happy,Sad
3.42,0.293,3.05,4.27,1.68,0.00691,Happy,Sad
3.44,0.29,2.96,3.98,1.66,0.002,Happy,Sad
3.41,0.293,2.96,3.63,1.83,0.00161,Happy,Sad
3.35,0.298,3.07,3.53,1.91,0.00811,Happy,Sad
3.33,0.3,3.05,3.52,1.88,0.0035,Happy,Sad
3.36,0.297,2.86,3.66,1.75,-0.00199,Happy,Sad
3.46,0.289,2.53,3.6,1.76,-0.0062,Happy,Sad
3.46,0.289,2.48,3.37,1.86,-0.0129,Happy,Sad
3.37,0.296,2.5,3.32,1.83,-0.0199,Happy,Sad
3.41,0.294,2.46,3.44,1.89,-0.0239,Happy,Sad
3.34,0.299,2.63,3.45,1.98,-0.0291,Happy,Sad
3.28,0.305,3.06,3.6,2.01,-0.0292,Happy,Sad
3.27,0.305,3.13,4,1.98,-0.0262,Happy,Sad
3.3,0.303,3.13,4.31,1.77,-0.0248,Happy,Sad
3.24,0.309,3.05,4.45,1.75,-0.0359,Happy,Sad
3.09,0.324,3.1,4.49,1.73,-0.0655,Happy,Sad
2.88,0.347,3.15,4.53,1.67,-0.101,Happy,Sad
2.6,0.385,3.2,4.6,1.64,-0.155,Happy,Sad
2.35,0.426,3.38,4.59,1.65,-0.187,Happy,Sad
2.21,0.453,3.38,4.6,1.66,-0.164,Happy,Sad
2.13,0.471,3.31,4.7,1.57,-0.153,Happy,Sad
2.18,0.458,3.13,4.73,1.48,-0.156,Happy,Sad
2.36,0.424,3.04,4.61,1.57,-0.147,Happy,Sad
2.46,0.407,2.88,4.41,1.64,-0.125,Happy,Sad
2.68,0.373,3.08,4.34,1.66,-0.0771,Happy,Sad
2.83,0.353,3.07,4.32,1.88,-0.0478,Happy,Sad
2.8,0.357,3.05,4.19,1.93,-0.0398,Happy,Sad
2.81,0.356,3.1,4.13,1.92,-0.034,Happy,Sad
3.12,0.32,2.94,4.11,1.89,-0.0031,Happy,Sad
3.42,0.292,2.75,4.12,1.86,0.00593,Happy,Sad
3.47,0.288,2.78,4.1,1.81,0.0104,Happy,Sad
3.46,0.289,2.79,4.08,1.84,0.0112,Happy,Sad
3.46,0.289,2.71,4.06,1.77,0.00602,Happy,Sad
3.5,0.286,2.78,4.18,1.86,0.000918,Happy,Sad
3.56,0.281,2.84,4.3,1.84,0.0019,Happy,Sad
3.53,0.284,2.64,4.22,1.92,0.0102,Happy,Sad
3.49,0.287,2.62,4.2,1.69,0.0101,Happy,Sad
3.53,0.283,2.64,4.24,1.83,0.00743,Happy,Sad
3.48,0.287,2.82,4.19,2.04,0.00391,Happy,Sad
3.26,0.307,2.88,4.23,2.03,-0.00591,Happy,Sad
3.02,0.331,2.86,4.31,2.04,-0.0177,Happy,Sad
2.95,0.339,2.99,4.25,2.04,-0.028,Happy,Sad
2.98,0.336,3.12,4.21,2.06,-0.0245,Happy,Sad
2.95,0.339,3.2,4.32,2.1,-0.0128,Happy,Sad
2.74,0.365,3.11,4.47,2.08,-0.00906,Happy,Sad
2.56,0.391,3.1,4.59,2.03,-0.0383,Happy,Sad
2.62,0.381,3.07,4.6,2.12,-0.0632,Happy,Sad
2.61,0.382,3.04,4.6,2.11,-0.0629,Happy,Sad
2.58,0.387,3.08,4.69,2.07,-0.0496,Happy,Sad
2.54,0.394,3.2,4.84,2.03,-0.0294,Happy,Sad
2.49,0.401,3.11,4.88,2.08,0.0255,Happy,Sad
2.47,0.405,3.13,4.84,2.18,0.0736,Happy,Sad
2.45,0.409,2.92,4.82,2.21,0.0857,Happy,Sad
2.38,0.421,2.8,4.81,2.21,0.0957,Happy,Sad
2.3,0.435,2.78,4.73,2.29,0.111,Happy,Sad
2.24,0.446,2.84,4.52,2.28,0.141,Happy,Sad
2.11,0.473,2.92,4.48,2.28,0.227,Happy,Sad
1.94,0.514,3.07,4.66,2.23,0.223,Happy,Sad
2.15,0.465,3.09,4.66,2.25,0.0896,Happy,Sad
2.21,0.453,2.92,4.48,2.18,0.0606,Happy,Sad
2.37,0.422,2.79,4.42,2.12,0.0284,Happy,Sad
2.43,0.411,2.82,4.47,2.06,-0.0169,Happy,Sad
2.4,0.416,2.91,4.49,2.02,-0.0646,Happy,Sad
2.46,0.407,3.07,4.47,2.14,-0.085,Happy,Sad
2.62,0.382,3.09,4.48,2.14,-0.0991,Happy,Sad
2.67,0.374,3.15,4.55,2.02,-0.135,Happy,Sad
2.67,0.375,3.08,4.71,2.03,-0.175,Happy,Sad
2.73,0.366,3.05,4.74,2.14,-0.192,Happy,Sad
2.68,0.374,3.04,4.63,2.11,-0.201,Happy,Sad
2.56,0.391,3.25,4.61,2.09,-0.203,Happy,Sad
3.73,0.268,2.89,4.76,1.95,0.0124,Happy,Agressive
3.79,0.264,2.62,4.8,1.74,0.0219,Happy,Agressive
3.69,0.271,2.57,4.86,1.73,0.0225,Happy,Agressive
3.51,0.285,2.54,4.84,1.8,0.0151,Happy,Agressive
3.66,0.273,2.84,4.83,1.82,0.00917,Happy,Agressive
3.91,0.256,2.98,4.88,1.86,0.0116,Happy,Agressive
4.03,0.248,3.15,4.99,1.89,0.0146,Happy,Agressive
4.07,0.246,3.16,5.08,1.8,0.0152,Happy,Agressive
4.06,0.246,3.23,4.91,1.76,0.0173,Happy,Agressive
3.95,0.253,3.23,4.71,1.76,0.0201,Happy,Agressive
3.83,0.261,3.17,4.72,1.75,0.0142,Happy,Agressive
3.73,0.268,3.07,4.68,1.91,0.0088,Happy,Agressive
3.71,0.27,3.14,4.61,2.03,0.00843,Happy,Agressive
3.83,0.261,3.22,4.56,2.05,0.0114,Happy,Agressive
3.89,0.257,3.22,4.52,2.08,0.0189,Happy,Agressive
3.81,0.262,3.03,4.49,2.23,0.0261,Happy,Agressive
3.73,0.268,3.07,4.34,2.15,0.0245,Happy,Agressive
3.71,0.269,2.95,4.03,2.11,0.0214,Happy,Agressive
3.72,0.269,2.95,3.65,2.14,0.0214,Happy,Agressive
3.68,0.272,2.92,3.63,2.17,0.0262,Happy,Agressive
3.65,0.274,2.91,3.67,2.17,0.035,Happy,Agressive
3.67,0.273,3.05,3.63,2.12,0.0417,Happy,Agressive
3.66,0.273,3.05,3.85,1.96,0.0397,Happy,Agressive
3.66,0.273,3.07,4.23,1.94,0.0321,Happy,Agressive
3.61,0.277,2.95,4.41,1.79,0.0273,Happy,Agressive
3.5,0.285,2.92,4.47,1.81,0.0251,Happy,Agressive
3.33,0.3,2.96,4.59,1.72,0.0273,Happy,Agressive
3.18,0.315,2.82,4.64,1.72,0.0179,Happy,Agressive
3.08,0.325,2.91,4.63,1.67,0.00145,Happy,Agressive
2.99,0.335,3,4.63,1.75,0.00512,Happy,Agressive
2.93,0.342,2.96,4.61,1.77,0.013,Happy,Agressive
2.87,0.348,2.96,4.59,1.72,0.0105,Happy,Agressive
2.87,0.349,2.98,4.55,1.73,0.00525,Happy,Agressive
3.09,0.324,3.04,4.48,1.82,0.00716,Happy,Agressive
3.25,0.308,3.06,4.28,1.84,0.00742,Happy,Agressive
3.24,0.309,3.16,4.17,1.93,0.00417,Happy,Agressive
3.16,0.316,3.17,4.11,1.99,-0.00524,Happy,Agressive
3.22,0.311,3.34,3.96,2.11,-0.00403,Happy,Agressive
3.41,0.293,3.32,3.93,2.18,0.011,Happy,Agressive
3.7,0.27,3.35,4.07,2.26,0.019,Happy,Agressive
3.95,0.253,3.33,4.35,2.27,0.00622,Happy,Agressive
4.02,0.249,3.34,4.57,2.4,-0.0079,Happy,Agressive
4.07,0.246,3.32,4.61,2.56,-0.0119,Happy,Agressive
4.08,0.245,3.28,4.63,2.57,-0.0138,Happy,Agressive
4.04,0.248,3.31,4.59,2.56,-0.0186,Happy,Agressive
4.06,0.246,3.32,4.49,2.53,-0.0222,Happy,Agressive
4.15,0.241,3.3,4.39,2.51,-0.0205,Happy,Agressive
4.23,0.236,3.12,4.38,2.43,-0.0176,Happy,Agressive
4.21,0.238,3.07,4.46,2.4,-0.0195,Happy,Agressive
4.07,0.246,2.97,4.5,2.28,-0.0269,Happy,Agressive
3.84,0.261,2.9,4.42,2.19,-0.0361,Happy,Agressive
3.64,0.274,2.89,4.24,2.16,-0.0318,Happy,Agressive
3.54,0.282,3,4.23,1.98,-0.0192,Happy,Agressive
3.45,0.29,3.07,4.4,1.74,-0.0154,Happy,Agressive
3.4,0.294,2.95,4.43,1.62,-0.0102,Happy,Agressive
3.23,0.31,2.86,4.46,1.58,0.00858,Happy,Agressive
2.84,0.352,2.78,4.49,1.59,0.0509,Happy,Agressive
2.5,0.399,2.78,4.47,1.72,0.154,Happy,Agressive
2.25,0.444,2.75,4.4,1.77,0.318,Happy,Agressive
2.13,0.47,2.76,4.34,1.79,0.349,Happy,Agressive
2.25,0.445,3.01,4.32,1.96,0.163,Happy,Agressive
2.49,0.401,3.07,4.44,2.06,0.0603,Happy,Agressive
2.65,0.377,2.95,4.63,1.99,0.0316,Happy,Agressive
2.86,0.35,2.94,4.7,2.02,0.0257,Happy,Agressive
2.96,0.338,2.91,4.63,2.14,0.0253,Happy,Agressive
2.95,0.339,2.95,4.57,2.12,0.0212,Happy,Agressive
2.95,0.339,2.88,4.54,2.22,0.0179,Happy,Agressive
2.87,0.348,2.89,4.56,2.23,-0.00216,Happy,Agressive
2.96,0.338,2.88,4.66,2.25,-0.0421,Happy,Agressive
3.15,0.318,2.84,4.7,2.29,-0.0468,Happy,Agressive
3.24,0.309,2.75,4.75,2.25,-0.0385,Happy,Agressive
3.16,0.316,2.56,4.74,2.14,-0.0205,Happy,Agressive
