rhythm.beats_count,rhythm.bpm,rhythm.bpm_histogram_first_peak_bpm.mean,rhythm.bpm_histogram_first_peak_spread.mean,rhythm.bpm_histogram_first_peak_weight.mean,rhythm.bpm_histogram_second_peak_bpm.mean,rhythm.bpm_histogram_second_peak_spread.mean,rhythm.bpm_histogram_second_peak_weight.mean,rhythm.danceability,rhythm.onset_rate
0,0,0,0,0,0,0,0,1.124853492,2.936346054
0,0,0,0,0,0,0,0,1.187831402,2.936346054
0,0,0,0,0,0,0,0,1.842018962,3.915127993
0,0,0,0,0,0,0,0,2.445874214,4.893909931
0,0,0,0,0,0,0,0,1.662229419,3.915127993
0,0,0,0,0,0,0,0,2.311409712,4.893909931
0,0,0,0,0,0,0,0,2.961458921,4.893909931
0,0,0,0,0,0,0,0,3.423237324,5.872692108
0,0,0,0,0,0,0,0,2.901331186,6.851473808
0,0,0,0,0,0,0,0,2.403288364,5.872692108
0,0,0,0,0,0,0,0,2.519682407,6.851473808
2,129.1992188,129,0,1,0,0,0,1.63546586,6.851473808
0,0,0,0,0,0,0,0,1.540554166,5.872692108
0,0,0,0,0,0,0,0,1.433845043,4.893909931
0,0,0,0,0,0,0,0,1.300019145,4.893909931
0,0,0,0,0,0,0,0,1.203918815,4.893909931
0,0,0,0,0,0,0,0,1.445404291,4.893909931
0,0,0,0,0,0,0,0,2.943186045,3.915127993
0,0,0,0,0,0,0,0,4.215891361,2.936346054
0,0,0,0,0,0,0,0,2.649721384,3.915127993
0,0,0,0,0,0,0,0,3.326246977,2.936346054
2,129.1992188,129,0,1,0,0,0,9.117123604,4.893909931
0,0,0,0,0,0,0,0,9.396533966,3.915127993
0,0,0,0,0,0,0,0,1.999524474,3.915127993
0,0,0,0,0,0,0,0,1.072423935,4.893909931
0,0,0,0,0,0,0,0,0.905455112,3.915127993
0,0,0,0,0,0,0,0,0.879719913,4.893909931
0,0,0,0,0,0,0,0,0.98368305,4.893909931
0,0,0,0,0,0,0,0,1.054145098,4.893909931
0,0,0,0,0,0,0,0,1.486964345,5.872692108
0,0,0,0,0,0,0,0,2.597776413,4.893909931
2,123.046875,123,0,1,0,0,0,2.689262629,5.872692108
0,0,0,0,0,0,0,0,2.236358643,5.872692108
0,0,0,0,0,0,0,0,2.842560291,5.872692108
2,129.1992188,129,0,1,0,0,0,2.339483023,5.872692108
0,0,0,0,0,0,0,0,2.212400913,5.872692108
2,126.0480194,126,0,1,0,0,0,1.836076379,5.872692108
2,135.999176,136,0,1,0,0,0,1.726731777,5.872692108
0,0,0,0,0,0,0,0,1.544687867,5.872692108
2,126.0480194,126,0,1,0,0,0,2.365008831,5.872692108
0,0,0,0,0,0,0,0,3.71476078,5.872692108
0,0,0,0,0,0,0,0,3.122751951,5.872692108
2,129.1992188,129,0,1,0,0,0,3.250749826,5.872692108
0,0,0,0,0,0,0,0,6.662781239,6.851473808
0,0,0,0,0,0,0,0,4.796985149,6.851473808
0,0,0,0,0,0,0,0,4.476707935,6.851473808
0,0,0,0,0,0,0,0,3.765165567,6.851473808
0,0,0,0,0,0,0,0,3.483715057,6.851473808
0,0,0,0,0,0,0,0,2.814970016,6.851473808
0,0,0,0,0,0,0,0,4.12951231,6.851473808
0,0,0,0,0,0,0,0,3.912235737,6.851473808
0,0,0,0,0,0,0,0,2.89930892,6.851473808
0,0,0,0,0,0,0,0,3.097857475,6.851473808
0,0,0,0,0,0,0,0,6.599333286,6.851473808
0,0,0,0,0,0,0,0,4.97092247,6.851473808
0,0,0,0,0,0,0,0,5.22052002,6.851473808
0,0,0,0,0,0,0,0,3.131152153,6.851473808
2,129.1992188,129,0,1,0,0,0,3.561032772,6.851473808
0,0,0,0,0,0,0,0,3.429662704,6.851473808
2,123.046875,123,0,1,0,0,0,3.099822044,6.851473808
2,129.1992188,129,0,1,0,0,0,5.832348347,6.851473808
2,129.1992188,129,0,1,0,0,0,3.766090631,6.851473808
2,123.0468826,123,0,1,0,0,0,1.881309986,6.851473808
0,0,0,0,0,0,0,0,2.352987766,6.851473808
2,123.046875,123,0,1,0,0,0,2.337407827,6.851473808
2,129.1992188,129,0,1,0,0,0,2.486220598,6.851473808
0,0,0,0,0,0,0,0,2.582635403,6.851473808
2,129.1992188,129,0,1,0,0,0,2.743633032,6.851473808
0,0,0,0,0,0,0,0,2.685088873,5.872692108
0,0,0,0,0,0,0,0,3.311257839,5.872692108
2,129.1992188,129,0,1,0,0,0,5.197764874,5.872692108
2,126.0480194,126,0,1,0,0,0,3.490447521,5.872692108
2,135.999176,136,0,1,0,0,0,1.998740315,5.872692108
0,0,0,0,0,0,0,0,2.082408428,5.872692108
0,0,0,0,0,0,0,0,2.719442844,5.872692108
0,0,0,0,0,0,0,0,3.042375565,5.872692108
0,0,0,0,0,0,0,0,3.044438839,5.872692108
2,123.0468826,123,0,1,0,0,0,3.209605455,5.872692108
0,0,0,0,0,0,0,0,4.987169743,6.851473808
0,0,0,0,0,0,0,0,7.063853741,6.851473808
0,0,0,0,0,0,0,0,7.306866646,6.851473808
0,0,0,0,0,0,0,0,5.109622478,6.851473808
2,129.1992188,129,0,1,0,0,0,3.862691879,6.851473808
0,0,0,0,0,0,0,0,8.888230324,5.872692108
0,0,0,0,0,0,0,0,11.30443382,6.851473808
0,0,0,0,0,0,0,0,3.877663136,6.851473808
2,129.1992188,129,0,1,0,0,0,1.921895146,6.851473808
2,129.1992188,129,0,1,0,0,0,2.210080862,6.851473808
