alpha,arousal1,betha,theta,gamma,valence1,'Stimuli (Audio)',Response
2.8,0.357,2.8,4.04,2.01,-0.0109,Calm,Sad
2.76,0.362,2.85,3.96,2.13,-0.0117,Calm,Sad
2.7,0.37,3.09,4.14,2.12,-0.0205,Calm,Sad
2.77,0.361,3.01,4.47,2.12,-0.0422,Calm,Sad
2.73,0.366,2.92,4.6,2.11,-0.0485,Calm,Sad
2.73,0.367,2.86,4.5,2.07,-0.0408,Calm,Sad
2.8,0.357,2.77,4.34,2.04,-0.0555,Calm,Sad
2.97,0.336,2.77,4.21,2.03,-0.0693,Calm,Sad
3.05,0.328,2.7,4.17,2.01,-0.0708,Calm,Sad
2.99,0.335,2.84,4.17,1.99,-0.0752,Calm,Sad
2.84,0.353,3.18,4.16,1.92,-0.0784,Calm,Sad
2.77,0.361,3.32,4.11,1.79,-0.0755,Calm,Sad
2.82,0.354,3.14,3.99,1.56,-0.0654,Calm,Sad
2.83,0.353,3.13,3.54,1.56,-0.0477,Calm,Sad
2.81,0.355,3.18,2.86,1.57,-0.0413,Calm,Sad
2.91,0.344,3.23,2.95,1.56,-0.0431,Calm,Sad
3.03,0.33,3.24,3.11,1.56,-0.0331,Calm,Sad
3.08,0.325,3.39,3.06,1.64,-0.0244,Calm,Sad
2.97,0.337,3.44,3.02,1.63,-0.00679,Calm,Sad
3.04,0.329,3.43,3.1,1.61,0.0143,Calm,Sad
3.32,0.302,3.4,3.23,1.7,0.0236,Calm,Sad
3.42,0.292,3.35,3.23,1.79,0.03,Calm,Sad
3.46,0.289,3.3,3.25,1.84,0.0204,Calm,Sad
3.48,0.287,3.61,5.66,2.32,-0.00494,Calm,Agressive
3.69,0.271,3.57,5.64,2.09,-0.00483,Calm,Agressive
3.75,0.266,3.59,5.62,2.02,-0.00134,Calm,Agressive
3.9,0.256,3.49,5.57,1.87,0.0043,Calm,Agressive
4.12,0.243,3.47,5.43,1.76,0.00396,Calm,Agressive
4.25,0.235,3.47,5.31,1.77,0.0032,Calm,Agressive
4.3,0.233,3.52,5.25,1.78,0.00308,Calm,Agressive
4.32,0.232,3.56,5.14,1.76,0.00365,Calm,Agressive
4.33,0.231,3.57,4.88,1.69,0.00456,Calm,Agressive
4.29,0.233,3.54,4.54,1.63,0.00447,Calm,Agressive
4.19,0.239,3.41,4.3,1.57,0.00464,Calm,Agressive
4.02,0.249,3.45,4.28,1.45,0.00697,Calm,Agressive
3.91,0.256,3.47,4.32,1.42,0.0174,Calm,Agressive
3.89,0.257,3.42,4.15,1.34,0.0273,Calm,Agressive
3.9,0.256,3.16,4.04,1.29,0.0361,Calm,Agressive
3.87,0.259,3.09,4.08,1.2,0.0438,Calm,Agressive
3.79,0.264,3.04,4.06,1.05,0.0502,Calm,Agressive
3.74,0.267,2.97,3.98,1,0.0521,Calm,Agressive
3.7,0.27,2.97,3.89,1.13,0.051,Calm,Agressive
3.72,0.269,3.06,3.7,1.38,0.0445,Calm,Agressive
3.74,0.267,3.46,3.56,1.47,0.04,Calm,Agressive
3.76,0.266,3.38,3.63,1.48,0.0454,Calm,Agressive
3.77,0.265,3.22,3.7,1.61,0.0482,Calm,Agressive
3.67,0.272,3.19,3.56,2.07,0.0449,Calm,Agressive
3.41,0.293,3.29,3.57,2.45,0.0462,Calm,Agressive
3.11,0.322,3.27,3.68,2.47,0.0684,Calm,Agressive
2.93,0.341,3.31,3.76,2.48,0.0879,Calm,Agressive
2.92,0.342,3.32,3.77,2.54,0.0845,Calm,Agressive
2.97,0.337,3.34,3.78,2.64,0.0751,Calm,Agressive
2.96,0.338,3.52,3.83,2.66,0.081,Calm,Agressive
3.01,0.333,3.38,3.85,2.63,0.0913,Calm,Agressive
3.15,0.317,3.18,3.92,2.65,0.0789,Calm,Agressive
3.21,0.312,3.31,3.96,2.65,0.0673,Calm,Agressive
3.32,0.301,3.32,3.86,2.69,0.0427,Calm,Agressive
3.46,0.289,3.3,3.77,2.23,0.0199,Calm,Agressive
3.52,0.284,3.24,3.67,2.16,0.000014,Calm,Agressive
3.51,0.285,3.22,3.46,2.18,-0.018,Calm,Agressive
3.39,0.295,3.26,3.33,2.17,-0.0301,Calm,Agressive
3.33,0.3,3.39,3.3,2.22,-0.0364,Calm,Agressive
3.39,0.295,3.34,3.22,2.04,-0.0347,Calm,Agressive
3.42,0.292,3.16,3,2.02,-0.0335,Calm,Agressive
3.36,0.297,3.2,2.78,2.19,-0.037,Calm,Agressive
3.3,0.303,3.36,2.54,2.15,-0.0493,Calm,Agressive
3.29,0.304,3.29,2.21,2.15,-0.0591,Calm,Agressive
3.16,0.317,3.31,2.53,2.05,-0.0564,Calm,Agressive
2.93,0.342,3.3,2.88,2.01,-0.05,Calm,Agressive
2.76,0.363,3.27,3.01,2.01,-0.0315,Calm,Agressive
2.68,0.374,3.25,3.09,1.95,-0.0212,Calm,Agressive
2.72,0.368,3.25,3.12,1.93,-0.0198,Calm,Agressive
2.71,0.369,3.02,3.13,2.02,-0.0283,Calm,Agressive
2.71,0.37,3.05,3.14,2.07,-0.0526,Calm,Agressive
2.76,0.363,3.03,3.2,2.06,-0.0607,Calm,Agressive
2.72,0.368,2.79,3.27,1.89,-0.0687,Calm,Agressive
2.64,0.378,2.62,3.44,1.88,-0.0682,Calm,Agressive
2.45,0.409,2.68,3.57,1.95,-0.0833,Calm,Agressive
2.31,0.432,2.82,3.57,2.04,-0.116,Calm,Agressive
2.29,0.437,2.89,3.51,2.05,-0.12,Calm,Agressive
2.27,0.44,2.87,3.5,2.08,-0.135,Calm,Agressive
2.29,0.437,2.8,3.56,2.07,-0.161,Calm,Agressive
2.3,0.435,2.91,3.64,2.09,-0.143,Calm,Agressive
2.19,0.456,3.15,3.68,2.05,-0.131,Calm,Agressive
1.97,0.508,3.31,3.79,2.03,-0.0942,Calm,Agressive
1.6,0.624,3.43,3.95,2.2,-0.0637,Calm,Agressive
1.63,0.612,3.47,3.92,2.16,-0.0393,Calm,Agressive
1.87,0.534,3.43,3.77,2.2,-0.0263,Calm,Agressive
1.89,0.528,3.39,3.65,2.15,-0.0214,Calm,Agressive
1.93,0.519,3.28,3.55,2.17,-0.0357,Calm,Agressive
2.06,0.484,3.25,3.59,2.15,-0.0549,Calm,Agressive
2.1,0.477,3.33,3.63,2.11,-0.0499,Calm,Agressive
2.05,0.487,3.5,3.69,2.16,-0.034,Calm,Agressive
2.39,0.418,3.35,3.96,2.11,-0.0029,Calm,Agressive
2.88,0.347,3.26,4.07,2,0.00918,Calm,Agressive
3.02,0.331,3.13,3.94,1.91,0.00884,Calm,Agressive
3.03,0.331,2.99,3.91,1.76,0.00926,Calm,Agressive
2.98,0.336,2.97,4.02,1.71,0.0139,Calm,Agressive
2.95,0.339,2.97,4.04,1.79,0.00702,Calm,Agressive
2.99,0.335,3.01,4.04,1.77,0.00265,Calm,Agressive
3,0.333,3.01,4.05,1.66,0.00733,Calm,Agressive
3,0.334,3.37,4.1,1.8,0.0123,Calm,Agressive
3.04,0.329,3.27,4.11,1.82,0.00815,Calm,Agressive
3.14,0.319,3.24,3.91,1.86,0.00723,Calm,Agressive
3.2,0.312,3.12,3.97,1.96,0.0179,Calm,Agressive
3.38,0.296,3.21,4.57,2.2,0.0396,Calm,Agressive
3.44,0.29,3.31,4.81,2.44,0.048,Calm,Agressive
3.45,0.29,3.44,4.83,2.7,0.0469,Calm,Agressive
3.45,0.29,3.47,4.88,2.67,0.0464,Calm,Agressive
3.48,0.287,3.49,4.95,2.61,0.0487,Calm,Agressive
3.49,0.287,3.48,4.97,2.61,0.0511,Calm,Agressive
3.46,0.289,3.52,4.95,2.6,0.0534,Calm,Agressive
3.46,0.289,3.24,4.91,2.61,0.0582,Calm,Agressive
3.45,0.29,3.23,4.91,2.58,0.0659,Calm,Agressive
3.36,0.297,3.12,4.92,2.57,0.0591,Calm,Agressive
3.22,0.311,3.13,4.75,2.53,0.0144,Calm,Agressive
3.13,0.319,3.07,4.26,2.28,-0.0526,Calm,Agressive
3.14,0.318,2.94,4.01,2.02,-0.0722,Calm,Agressive
3.14,0.318,2.78,4.01,1.76,-0.0663,Calm,Agressive
3.15,0.318,2.79,3.71,1.79,-0.0583,Calm,Agressive
3.09,0.323,2.79,3.53,1.76,-0.0599,Calm,Agressive
3.07,0.326,2.88,3.58,1.91,-0.0639,Calm,Agressive
3.05,0.328,3.01,3.53,1.86,-0.0665,Calm,Agressive
3.06,0.327,3.37,3.54,1.86,-0.0678,Calm,Agressive
3.09,0.323,3.58,3.52,1.83,-0.0525,Calm,Agressive
3.04,0.329,3.58,3.5,1.71,-0.0242,Calm,Agressive
2.82,0.355,3.56,3.49,1.76,0.022,Calm,Agressive
2.48,0.403,3.54,3.23,1.71,0.0801,Calm,Agressive
2.57,0.389,3.48,2.97,1.74,0.0258,Calm,Agressive
2.68,0.373,3.5,3.02,1.69,-0.0191,Calm,Agressive
2.92,0.343,3.56,3.49,2.1,-0.0566,Calm,Happy
2.59,0.387,3.6,3.48,2.12,-0.0585,Calm,Happy
2.51,0.398,3.6,3.41,2.12,-0.0414,Calm,Happy
2.49,0.402,3.72,3.44,2.12,-0.0624,Calm,Happy
2.55,0.392,3.72,3.44,2.12,-0.0746,Calm,Happy
2.7,0.37,3.83,3.42,2.13,-0.0675,Calm,Happy
2.82,0.354,3.82,3.43,2.11,-0.0646,Calm,Happy
3.08,0.324,3.85,3.58,1.87,-0.0668,Calm,Happy
3.34,0.299,3.75,3.7,1.97,-0.0594,Calm,Happy
3.41,0.293,3.6,3.63,1.94,-0.0501,Calm,Happy
3.37,0.297,3.59,3.57,1.94,-0.0491,Calm,Happy
3.3,0.303,3.55,3.59,1.92,-0.0594,Calm,Happy
3.28,0.305,3.85,3.71,2.01,-0.0618,Calm,Happy
4.08,0.245,4.46,6.03,2.04,-0.0208,Calm,Happy
5.32,0.188,4.52,8,2.03,-0.00452,Calm,Happy
6.03,0.166,4.47,8.79,2.06,-0.00241,Calm,Happy
6.21,0.161,4.51,9.08,2.08,-0.00162,Calm,Happy
6.27,0.159,4.55,9.23,2.21,-0.00165,Calm,Happy
6.35,0.157,4.56,9.31,2.26,-0.0017,Calm,Happy
6.37,0.157,4.56,9.33,2.24,-0.00163,Calm,Happy
6.41,0.156,4.58,9.34,2.25,-0.00154,Calm,Happy
6.43,0.155,4.6,9.35,2.25,-0.00156,Calm,Happy
6.44,0.155,4.62,9.36,2.22,-0.0015,Calm,Happy
6.44,0.155,4.3,9.36,2.1,-0.00146,Calm,Happy
6.37,0.157,3.79,9.25,2.2,-0.00155,Calm,Happy
5.88,0.17,3.73,8.8,2.34,-0.00226,Calm,Happy
5.33,0.187,3.9,8.14,3.19,-0.00484,Calm,Happy
5.09,0.197,3.89,7.64,3.22,-0.00655,Calm,Happy
4.74,0.211,3.79,7.04,3.27,-0.00814,Calm,Happy
4.49,0.223,3.81,6.45,3.25,-0.00902,Calm,Happy
4.22,0.237,3.86,5.94,3.24,-0.0158,Calm,Happy
3.95,0.253,3.9,5.38,3.29,-0.0271,Calm,Happy
3.65,0.274,3.93,4.91,3.31,-0.0453,Calm,Happy
3.58,0.279,3.87,4.56,3.45,-0.0567,Calm,Happy
3.46,0.289,3.98,4.43,3.68,-0.0702,Calm,Happy
3.17,0.315,4.04,4.22,3.69,-0.0838,Calm,Happy
3.09,0.324,4.14,4.13,3.66,-0.0649,Calm,Happy
3.1,0.323,3.91,4.33,3.21,-0.0585,Calm,Happy
3.08,0.324,4.09,4.35,3.26,-0.0517,Calm,Happy
2.91,0.343,4.03,4.08,3.23,-0.0473,Calm,Happy
2.7,0.37,3.97,3.98,3.24,-0.0273,Calm,Happy
2.7,0.37,3.93,4.08,3.26,0.00849,Calm,Happy
2.75,0.364,3.87,4.17,3.32,0.0365,Calm,Happy
2.74,0.365,3.81,4.26,3.25,0.0581,Calm,Happy
2.68,0.373,3.86,4.38,3.21,0.0692,Calm,Happy
2.67,0.374,3.72,4.54,2.93,0.0715,Calm,Happy
2.61,0.383,3.62,4.59,2.9,0.0748,Calm,Happy
2.46,0.407,3.59,4.51,2.94,0.0757,Calm,Happy
2.35,0.426,3.54,4.37,2.92,0.0658,Calm,Happy
2.37,0.422,3.11,4.37,2.76,0.0371,Calm,Happy
2.35,0.425,3.13,4.41,2.78,0.0313,Calm,Happy
2.15,0.465,3.14,4.37,2.79,0.063,Calm,Happy
1.97,0.508,3.37,4.36,2.74,0.0919,Calm,Happy
2.01,0.498,3.34,4.37,2.63,0.0871,Calm,Happy
2.2,0.455,3.26,4.27,2.65,0.0605,Calm,Happy
2.52,0.397,3.19,4.07,2.36,0.0337,Calm,Happy
2.59,0.386,3.24,3.93,2.23,0.0198,Calm,Happy
2.59,0.387,3.29,3.92,2.15,0.0267,Calm,Happy
2.63,0.38,3.15,4.02,2.07,0.0365,Calm,Happy
2.61,0.383,3.06,4.03,2.09,0.0624,Calm,Happy
2.58,0.387,3.03,4,2.07,0.0935,Calm,Happy
2.6,0.384,3.08,4.12,1.9,0.0847,Calm,Happy
2.67,0.375,3.16,4.3,2.23,0.053,Calm,Happy
2.66,0.376,2.97,4.26,2.32,0.0385,Calm,Happy
2.87,0.348,3.01,4.2,2.31,0.0134,Calm,Happy
3.21,0.312,3.24,4.24,2.21,-0.0146,Calm,Happy
3.43,0.291,3.39,4.3,2.26,-0.0152,Calm,Happy
3.57,0.28,3.43,4.4,2.27,-0.0172,Calm,Happy
3.61,0.277,3.41,4.41,2.3,-0.022,Calm,Happy
3.59,0.279,3.36,4.35,2.26,-0.0256,Calm,Happy
3.57,0.28,3.42,4.28,2.22,-0.0337,Calm,Happy
3.56,0.281,3.43,4.22,2.21,-0.0385,Calm,Happy
3.56,0.281,3.48,4.1,2.2,-0.0348,Calm,Happy
3.73,0.268,3.54,3.9,1.78,-0.0194,Calm,Happy
3.94,0.254,3.56,3.86,1.78,-0.00654,Calm,Happy
3.9,0.257,3.55,3.96,1.79,0.00037,Calm,Happy
3.7,0.27,3.39,4.09,1.75,0.00877,Calm,Happy
3.5,0.285,3.37,4.11,1.76,0.0171,Calm,Happy
3.4,0.294,3.36,4,1.74,0.0251,Calm,Happy
3.42,0.292,3.39,3.87,1.77,0.0228,Calm,Happy
3.46,0.289,3.39,3.8,1.79,0.0177,Calm,Happy
3.45,0.289,3.47,3.8,1.84,0.0184,Calm,Happy
3.53,0.283,3.41,3.84,1.8,0.0206,Calm,Happy
3.57,0.28,3.3,3.86,1.75,0.0218,Calm,Happy
3.28,0.305,3.29,3.82,1.72,0.0219,Calm,Happy
2.74,0.365,3.28,3.9,1.69,0.00181,Calm,Happy
2.57,0.39,3.28,3.98,1.67,-0.0164,Calm,Happy
2.55,0.392,3.32,3.85,1.86,-0.0132,Calm,Happy
2.53,0.396,3.24,3.67,1.84,-0.00995,Calm,Happy
2.4,0.416,3.14,3.61,1.87,0.00734,Calm,Happy
2.22,0.45,3.52,3.68,1.84,0.0437,Calm,Happy
2.21,0.452,3.64,3.84,1.78,0.0361,Calm,Happy
2.48,0.402,3.62,3.96,1.83,-0.0463,Calm,Happy
2.49,0.401,3.6,3.9,1.89,-0.108,Calm,Happy
2.44,0.41,3.52,3.85,1.96,-0.137,Calm,Happy
2.47,0.405,3.47,3.83,1.96,-0.136,Calm,Happy
2.49,0.402,3.45,3.64,1.95,-0.127,Calm,Happy
2.48,0.403,3.42,3.39,1.95,-0.125,Calm,Happy
2.49,0.402,3.35,3.28,1.97,-0.123,Calm,Happy
2.5,0.4,3.33,3.34,1.93,-0.121,Calm,Happy
2.53,0.395,3.36,3.39,1.9,-0.115,Calm,Happy
2.55,0.392,3.1,3.47,2.16,-0.109,Calm,Happy
2.7,0.371,3.02,3.66,2.23,-0.0528,Calm,Happy
2.76,0.363,3.02,3.72,2.21,-0.0146,Calm,Happy
2.72,0.368,3.06,3.74,2.22,-0.00643,Calm,Happy
2.65,0.377,3.21,3.92,2.26,-0.0068,Calm,Happy
2.67,0.375,3.27,4.26,2.31,0.00428,Calm,Happy
2.81,0.356,2.96,5.06,2.54,-0.0674,Happy,Happy
2.78,0.36,2.99,5.13,2.81,-0.062,Happy,Happy
2.81,0.355,3.27,5.12,3.01,-0.0447,Happy,Happy
2.9,0.345,3.42,5.12,3.56,-0.0369,Happy,Happy
2.92,0.342,3.4,5.1,3.58,-0.0369,Happy,Happy
2.95,0.339,3.38,5.07,3.58,-0.0226,Happy,Happy
2.88,0.348,3.39,5.08,3.62,-0.00233,Happy,Happy
2.85,0.351,3.44,5.06,3.66,0.00501,Happy,Happy
2.96,0.338,3.44,5.04,3.61,-0.0166,Happy,Happy
3.07,0.326,3.4,4.95,3.56,-0.0328,Happy,Happy
3,0.333,3.39,4.46,3.57,-0.0423,Happy,Happy
2.96,0.337,3.48,3.73,3.58,-0.0443,Happy,Happy
3.04,0.329,4.03,3.51,3.44,-0.0431,Happy,Happy
3.22,0.31,3.91,3.47,2.97,-0.0299,Happy,Happy
3.33,0.3,3.88,3.53,2.57,-0.0233,Happy,Happy
3.35,0.298,3.85,3.55,2.47,-0.0234,Happy,Happy
3.35,0.298,3.81,3.38,2.43,-0.0353,Happy,Happy
3.4,0.294,3.8,2.97,2.23,-0.0413,Happy,Happy
3.36,0.297,3.81,2.69,2.19,-0.0385,Happy,Happy
3.27,0.306,3.79,2.77,2.17,-0.0335,Happy,Happy
3.22,0.31,4.08,2.82,3.78,-0.0233,Happy,Happy
3.52,0.284,4.19,3,3.76,-0.00135,Happy,Happy
4.05,0.247,4.08,4.49,3.79,0.00239,Happy,Happy
4.34,0.23,3.7,5.45,3.78,-0.000903,Happy,Happy
4.33,0.231,3.73,5.78,3.78,-0.00279,Happy,Happy
4.26,0.235,3.79,5.82,4.04,-0.00429,Happy,Happy
4.27,0.234,3.81,5.83,4.05,-0.00479,Happy,Happy
4.27,0.234,3.98,5.86,4.14,-0.003,Happy,Happy
4.28,0.234,3.98,5.89,4.16,-0.00162,Happy,Happy
4.29,0.233,3.99,5.93,4.21,-0.00187,Happy,Happy
4.33,0.231,3.99,5.95,4.18,-0.00338,Happy,Happy
4.35,0.23,3.51,5.96,3.58,-0.0063,Happy,Happy
4.14,0.242,3.49,5.9,3.57,-0.0116,Happy,Happy
3.59,0.279,4.76,5.75,3.69,-0.0163,Happy,Happy
4.36,0.23,5.24,6.33,3.75,-0.00245,Happy,Happy
5.45,0.184,5.27,7.05,3.65,-0.00411,Happy,Happy
5.94,0.168,5.26,7.32,3.44,-0.00447,Happy,Happy
6.09,0.164,5.25,7.42,3.43,-0.00445,Happy,Happy
6.11,0.164,5.22,7.45,3.29,-0.00479,Happy,Happy
6.14,0.163,5.23,7.45,3.24,-0.00525,Happy,Happy
6.15,0.162,5.22,7.46,3.15,-0.00537,Happy,Happy
6.15,0.163,5.23,7.46,3.09,-0.00522,Happy,Happy
6.14,0.163,5.23,7.46,3.1,-0.00509,Happy,Happy
6.15,0.163,5.22,7.46,3.06,-0.00508,Happy,Happy
6.15,0.163,3.97,7.37,2.69,-0.0052,Happy,Happy
5.99,0.167,3.08,6.89,2.55,-0.00586,Happy,Happy
5.36,0.187,3.02,6.12,2.34,-0.00717,Happy,Happy
4.37,0.229,2.97,5.57,2.34,-0.0111,Happy,Happy
4.08,0.245,2.91,4.97,2.28,-0.012,Happy,Happy
3.83,0.261,3.02,4.58,2.04,0.000093,Happy,Happy
3.55,0.282,3.22,4.45,2.02,0.0171,Happy,Happy
3.44,0.29,3.18,4.1,2.02,0.0243,Happy,Happy
3.44,0.291,3.24,3.96,1.9,0.0249,Happy,Happy
3.48,0.287,3.27,3.79,1.85,0.0264,Happy,Happy
3.51,0.285,3.28,3.07,1.98,0.035,Happy,Happy
3.41,0.293,3.29,2.86,2.1,0.0486,Happy,Happy
3.12,0.32,3.43,3,2.17,0.0608,Happy,Happy
3.12,0.321,3.54,3.03,2.23,0.0531,Happy,Happy
3.23,0.31,3.74,3.18,2.27,0.0245,Happy,Happy
3.15,0.318,3.81,3.45,2.31,0.0244,Happy,Happy
3.2,0.312,3.73,3.56,2.32,0.0379,Happy,Happy
3.33,0.3,3.65,3.57,2.37,0.0486,Happy,Happy
3.47,0.288,3.63,3.59,2.36,0.0493,Happy,Happy
3.54,0.282,3.62,3.6,2.37,0.0431,Happy,Happy
3.51,0.285,3.62,3.67,2.17,0.0344,Happy,Happy
3.45,0.29,3.62,3.63,2.16,0.0251,Happy,Happy
3.4,0.294,3.65,3.63,2.09,0.0209,Happy,Happy
3.37,0.297,3.49,3.8,2.05,0.0144,Happy,Happy
3.2,0.312,3.32,3.88,2.05,0.0234,Happy,Happy
3.21,0.311,3.09,3.92,2,0.0302,Happy,Happy
3.21,0.311,3.04,4.23,2.08,0.0157,Happy,Happy
3.03,0.33,3.13,4.52,2.1,-0.00438,Happy,Happy
2.82,0.355,3.2,4.6,2.02,-0.0277,Happy,Happy
2.64,0.378,3.17,4.6,1.96,-0.0432,Happy,Happy
2.53,0.396,3.24,4.63,1.97,-0.0337,Happy,Happy
2.32,0.431,3.27,4.63,2.09,-0.033,Happy,Happy
2.19,0.457,3.58,4.64,2.13,-0.0407,Happy,Happy
2.19,0.456,3.61,4.6,2.22,-0.0377,Happy,Happy
2.16,0.463,3.62,4.49,2.16,-0.0258,Happy,Happy
2.15,0.464,3.59,4.49,2.25,-0.00403,Happy,Happy
2.19,0.456,3.54,4.41,2.36,0.0293,Happy,Happy
2.46,0.407,3.51,4.02,2.3,0.0475,Happy,Happy
2.48,0.403,3.42,3.56,2.25,0.0353,Happy,Happy
2.42,0.414,3.41,3.54,2.3,0.0344,Happy,Happy
2.38,0.419,3.39,3.56,2.31,0.0336,Happy,Happy
2.47,0.406,3.41,3.58,2.38,0.0133,Happy,Happy
2.82,0.355,3.29,3.65,2.26,-0.00937,Happy,Happy
3.09,0.323,2.93,3.69,2.11,-0.024,Happy,Happy
3.14,0.319,3.01,3.81,2.12,-0.0278,Happy,Happy
3.14,0.319,3.02,4.12,2.18,-0.0309,Happy,Happy
3.16,0.316,3.05,4.44,1.93,-0.0321,Happy,Happy
3.07,0.326,3.13,4.54,1.79,-0.0333,Happy,Happy
3.08,0.324,3.13,4.56,1.8,-0.0375,Happy,Happy
3.15,0.318,3.18,4.56,1.95,-0.0361,Happy,Happy
3.16,0.317,3.48,4.53,1.93,-0.0393,Happy,Happy
3.23,0.309,3.57,4.53,1.91,-0.0344,Happy,Happy
3.46,0.289,3.52,4.53,1.78,-0.0217,Happy,Happy
3.38,0.296,3.54,4.5,1.85,-0.0155,Happy,Happy
3.25,0.307,3.53,4.46,1.98,-0.0122,Happy,Happy
3.26,0.307,3.47,4.38,1.93,-0.0136,Happy,Happy
3.3,0.303,3.47,4.15,1.87,-0.0208,Happy,Happy
3.3,0.303,3.38,3.94,1.88,-0.0209,Happy,Happy
3.27,0.305,3.39,3.93,1.94,-0.0145,Happy,Happy
3.25,0.307,3.53,3.85,2.01,-0.014,Happy,Happy
3.26,0.306,3.48,3.72,1.89,-0.00889,Happy,Happy
3.34,0.299,3.13,3.81,2,-0.00806,Happy,Happy
3.27,0.306,3.06,4.15,2,-0.0246,Happy,Happy
2.73,0.367,3.13,4.67,1.73,0.149,Happy,Sad
2.88,0.347,2.94,4.56,1.81,0.136,Happy,Sad
2.84,0.352,3.04,4.4,1.8,0.127,Happy,Sad
2.67,0.375,3.34,4.24,2,0.119,Happy,Sad
2.59,0.386,3.4,4.46,1.97,0.121,Happy,Sad
2.76,0.362,3.53,4.87,1.96,0.0737,Happy,Sad
2.99,0.334,3.56,5.07,1.96,0.0445,Happy,Sad
3.04,0.329,3.59,5.08,1.93,0.0481,Happy,Sad
3.11,0.322,3.81,5.12,2.05,0.037,Happy,Sad
3.16,0.317,3.78,5.11,1.99,0.0278,Happy,Sad
3.13,0.319,3.74,4.95,1.92,0.026,Happy,Sad
3.14,0.318,3.72,4.9,1.91,0.0127,Happy,Sad
3.04,0.329,3.66,4.92,1.9,-0.00411,Happy,Sad
3,0.333,3.55,4.91,2.17,-0.0117,Happy,Sad
2.97,0.336,3.34,4.91,2.38,-0.0129,Happy,Sad
2.93,0.341,3.23,4.68,2.35,-0.00888,Happy,Sad
2.64,0.379,3.13,4.16,2.32,0.00877,Happy,Sad
2.52,0.397,3.12,3.76,2.37,0.0201,Happy,Sad
2.49,0.401,3.22,3.8,2.37,0.0146,Happy,Sad
2.29,0.438,2.97,3.92,2.3,-0.0553,Happy,Sad
2.52,0.397,2.96,4.09,2.32,-0.114,Happy,Sad
2.73,0.367,3.04,4.13,2.31,-0.104,Happy,Sad
2.86,0.349,3.11,4.13,2.33,-0.0813,Happy,Sad
3.08,0.325,3.18,4.33,2.28,-0.061,Happy,Sad
3.15,0.317,3.17,4.6,1.83,-0.0559,Happy,Sad
3.18,0.315,3.17,4.7,1.62,-0.0515,Happy,Sad
3.2,0.312,3.14,4.67,1.7,-0.0458,Happy,Sad
3.2,0.312,3.2,4.63,1.71,-0.0445,Happy,Sad
3.2,0.313,3.32,4.64,1.59,-0.0455,Happy,Sad
3.19,0.314,3.04,4.69,1.59,-0.0419,Happy,Sad
3.2,0.312,3.04,4.6,1.51,-0.036,Happy,Sad
3.25,0.308,3.08,4.51,1.62,-0.0285,Happy,Sad
3.31,0.302,3,4.6,1.57,-0.0296,Happy,Sad
3.2,0.313,2.98,4.54,1.55,-0.0363,Happy,Sad
3.04,0.329,2.91,4.3,1.56,-0.04,Happy,Sad
3.03,0.33,2.88,4.12,1.57,-0.0436,Happy,Sad
3.05,0.328,2.83,4.1,1.55,-0.0608,Happy,Sad
3.08,0.325,2.95,4.13,1.59,-0.0698,Happy,Sad
3.16,0.317,2.84,4.18,1.49,-0.0699,Happy,Sad
3.19,0.313,2.82,4.18,1.48,-0.0699,Happy,Sad
3.15,0.317,2.8,4.01,1.55,-0.0745,Happy,Sad
3.05,0.328,2.82,3.98,1.55,-0.0836,Happy,Sad
2.78,0.359,2.98,3.93,1.48,-0.0979,Happy,Sad
2.86,0.35,3.09,3.8,1.51,-0.0924,Happy,Sad
3.03,0.33,3.16,3.72,1.57,-0.0918,Happy,Sad
3.08,0.325,3.24,3.63,1.57,-0.0973,Happy,Sad
3.04,0.329,3.28,3.49,1.69,-0.0937,Happy,Sad
3.03,0.33,3.54,3.42,1.75,-0.0786,Happy,Sad
2.97,0.337,3.56,3.47,1.71,-0.0715,Happy,Sad
2.91,0.344,3.61,3.51,1.71,-0.0689,Happy,Sad
2.92,0.342,3.55,3.46,1.79,-0.0645,Happy,Sad
2.88,0.347,3.5,3.47,1.75,-0.0573,Happy,Sad
2.85,0.351,3.48,3.56,1.82,-0.0573,Happy,Sad
2.61,0.383,3.46,3.64,1.86,-0.0435,Happy,Sad
2.46,0.406,3.38,3.72,1.83,0.0169,Happy,Sad
2.23,0.449,3.35,3.73,1.97,0.134,Happy,Sad
2.08,0.48,3.48,4.01,2.11,0.247,Happy,Sad
2.11,0.474,3.36,4.27,2.1,0.178,Happy,Sad
2.31,0.434,3.3,4.29,2.22,0.0942,Happy,Sad
2.46,0.407,3.25,4.35,2.26,0.0473,Happy,Sad
2.52,0.397,3.21,4.61,2.35,0.015,Happy,Sad
2.72,0.367,3.23,4.74,2.46,0.00377,Happy,Sad
2.9,0.345,3.26,4.8,2.58,-0.000211,Happy,Sad
2.95,0.339,3.33,4.88,2.61,-0.000111,Happy,Sad
3.02,0.331,3.4,4.89,2.65,-0.0109,Happy,Sad
2.99,0.334,3.72,4.94,2.73,-0.0277,Happy,Sad
3.04,0.329,3.95,5,2.72,-0.0368,Happy,Sad
3.27,0.305,3.85,4.92,2.67,-0.0279,Happy,Sad
3.38,0.295,3.85,4.87,2.64,-0.0294,Happy,Sad
3.33,0.3,3.78,4.9,2.6,-0.0387,Happy,Sad
